,Longitude,Latitude,mean_value_NO2,nightlight_450,nightlight_3150,population_1000,population_3000,road_class_2_25,road_class_3_3000,road_class_3_300,trop_mean_filt_2019,BldDen100,NDVI,trafBuf25,trafBuf50
0,10.008293,48.397079,29.25049983,22.585377,13.402575,8123.319336,54316.64453,0.0,203502.4219,4167.064941,5.82e-05,1.000663452,2310.0,0.0,0.0
1,10.021227,53.523262,32.09893625,23.546194,22.862799,9558.207031,76786.28125,0.0,99596.04688,1850.278076,8.09e-05,0.978244756,2518.0,0.0,0.0
2,10.053859,53.592301,58.70374395,18.29014,16.493486,10471.54102,88439.60938,46.359188,265563.7188,2016.838379,7.6e-05,0.914638137,3216.0,674.7916667,674.7916667
3,10.081685,53.52902,24.2492763,23.645823,18.248226,11165.94531,76961.0,0.0,97921.5625,478.363281,7.44e-05,0.712982933,1052.0,0.0,0.0
4,10.096292,48.847917,19.91211586,14.026642,5.514785,6017.51123,30814.58984,0.0,176265.6875,3338.221191,4.68e-05,1.00064137,3240.0,0.0,0.0
5,10.1056,54.34761,12.77460235,10.782382,9.647435,5727.92041,55458.4375,0.0,189140.375,2354.683838,4.54e-05,0.56383569,3959.0,0.0,0.0
6,10.110595,53.63074,16.57348187,5.603774,7.275455,7073.637207,59830.94141,0.0,220573.6563,1875.949829,6.35e-05,0.531829584,5484.0,0.0,0.0
7,10.116563,54.309674,16.45755558,21.482809,15.213507,9508.3125,61249.29688,0.0,184198.8125,768.187256,4.38e-05,0.543958893,2767.0,0.0,0.0
8,10.122364,54.304242,56.70557988,17.584509,14.185166,8481.643555,58855.85156,0.0,176717.2813,2896.705078,4.31e-05,0.929323817,2843.0,0.0,0.0
9,10.135158,54.304676,41.57470413,26.395731,15.497952,9497.020508,62611.19922,0.0,188735.9688,3427.970703,4.27e-05,1.000666452,2619.0,0.0,0.0
10,10.232076,50.048397,23.200499,28.632786,13.579382,7147.34375,41015.28906,0.0,183477.3906,3731.666748,5.12e-05,0.632598229,2581.0,0.0,0.0
11,10.23854,51.50758,11.377032,3.304234,1.031076,2356.555176,10887.17188,0.0,71752.3125,1622.805786,4.25e-05,0.707681573,5414.0,0.0,0.0
12,10.240596,54.09323,9.008212992,0.001368,0.205652,33.54018,2524.043945,0.0,30844.875,0.0,4.33e-05,0.0,6725.0,0.0,0.0
13,10.306561,47.72514,20.11613892,13.132953,6.154352,9720.375,45281.92969,0.0,162002.4531,4007.60791,4e-05,1.000564304,3870.0,0.0,0.0
14,10.317236,50.978292,13.50572769,16.045229,5.469054,6769.301758,24665.21875,0.0,113691.9531,3770.226562,4.12e-05,0.982564061,2704.0,0.0,0.0
15,10.325,49.44406,11.81461048,1.293187,0.643846,708.518982,2396.568604,0.0,43383.57031,1920.522339,4.47e-05,0.685183745,3384.0,0.0,0.0
16,10.375299,50.561754,8.849884781,5.407345,1.045812,2026.696167,5546.063965,0.0,46563.78516,933.003967,3.96e-05,0.49091629,3446.0,0.0,0.0
17,10.404232,47.518013,7.107585508,1.952001,0.307972,472.367584,1827.174072,0.0,13990.53125,901.624573,2.69e-05,0.167233989,5416.0,0.0,0.0
18,10.42275,51.61365,22.55738956,1.019166,0.398931,1476.945923,5191.802734,0.0,49057.34375,2647.013428,3.89e-05,1.00056196,4258.0,29.04166667,29.04166667
19,10.448432,51.205226,25.6064559,7.848123,3.443985,5419.462402,22177.1875,58.194183,131664.4688,2821.472168,3.98e-05,1.000548805,3165.0,10.54166667,10.54166667
20,10.450997,51.207944,14.84080963,9.135498,3.4822,5684.494629,22593.53906,0.0,134483.2969,3972.885254,3.97e-05,0.996493737,3198.0,0.0,0.0
21,10.45591,52.15369,15.98790953,2.219571,7.015236,742.816467,10813.26758,0.0,40610.28125,584.746887,5.13e-05,0.318806873,3926.0,0.0,234.6666667
22,10.4565,53.24696,16.12049137,9.440699,4.311419,4715.109863,24816.60938,0.0,110745.125,723.241638,4.49e-05,0.568177071,4667.0,0.0,0.0
23,10.47364,52.22694,13.51893448,1.408327,2.953646,1699.768311,22096.33203,0.0,91568.74219,25.20023,5.12e-05,0.228600122,3991.0,0.0,0.0
24,10.48132,51.90158,9.801523784,4.744555,2.253393,4051.955811,14040.27246,0.0,66866.85938,1999.0448,3.84e-05,0.97752778,3119.0,0.0,0.0
25,10.54055,52.26673,34.52371616,16.759285,12.505239,7619.430664,56865.37891,121.077057,220261.3125,4434.568359,5.22e-05,1.000528882,2798.0,234.6666667,234.6666667
26,10.572297,49.304889,31.75555456,15.930489,4.619153,5674.21875,20060.07031,100.65313,134565.2969,1862.915527,4.94e-05,0.938015333,1835.0,253.7083333,253.7083333
27,10.59772,48.95218,14.80263594,7.205743,1.55569,1992.238281,4268.888672,0.0,52723.46094,2147.254395,4.79e-05,0.768209877,3574.0,0.0,0.0
28,10.61248,51.75816,5.648244755,0.0,0.109089,123.120697,573.041504,0.0,6546.740234,0.0,3.24e-05,0.0,4861.0,0.0,0.0
29,10.618275,51.798629,3.593723217,0.262688,0.016482,125.484444,126.036133,0.0,0.0,0.0,3.39e-05,0.015189198,4682.0,0.0,0.0
30,10.664881,53.87453,32.52516609,16.023867,10.798458,7798.769043,55121.62109,57.106949,193908.5313,1476.121826,5.33e-05,1.000506166,1920.0,454.7083333,454.7083333
31,10.668641,50.653245,14.41176232,9.795706,2.618886,2996.199219,9384.149414,0.0,54399.31641,3911.334229,3.79e-05,0.954771051,2032.0,0.0,0.0
32,10.67332,53.862237,26.83923685,19.173674,11.031623,7623.398926,57468.10938,70.754814,196243.3125,2498.077637,5.24e-05,1.000503001,1940.0,454.7083333,454.7083333
33,10.693092,50.61153,27.7066545,8.184977,3.97402,5624.871582,17941.03516,0.0,126535.0,3161.644287,3.66e-05,0.876119016,1752.0,0.0,0.0
34,10.695936,53.835492,13.09937956,12.218112,5.625757,4255.746582,27148.38867,0.0,117068.2969,1667.207764,4.97e-05,1.000494516,3045.0,0.0,0.0
35,10.756733,52.800773,6.539858686,0.0,0.0,3.22454,181.597137,0.0,11039.37598,0.0,4.13e-05,0.104152963,5545.0,0.0,0.0
36,10.769534,50.654066,4.403902397,0.0,0.121693,422.579346,524.063782,0.0,16914.28906,731.688477,3.76e-05,0.097721462,3059.0,0.0,0.0
37,10.775796,53.698939,33.95987274,2.341286,0.760235,1923.39978,11582.99609,25.056623,78115.1875,3171.070312,4.46e-05,1.000462838,2091.0,98.66666667,98.66666667
38,10.787135,50.619181,4.403902397,0.060733,0.162095,0.0,1504.770996,0.0,28002.93555,0.0,3.74e-05,0.0,3068.0,0.0,0.0
39,10.790143,51.839382,13.2508646,20.104641,5.701644,6133.98877,19470.86719,0.0,108868.0781,2836.989258,3.87e-05,0.789472256,3232.0,0.0,0.0
40,10.791404,51.497195,15.87188198,26.459705,8.226113,5726.363281,24360.77734,46.73362,121247.2344,2319.085938,4.29e-05,0.983020728,2194.0,0.0,330.5416667
41,10.793683,52.427886,31.49946716,63.469898,27.283394,6126.272949,32426.06055,0.0,174316.7344,3550.787598,5.5e-05,1.000435008,1519.0,0.0,0.0
42,10.81638,52.44081,17.72190906,12.791963,20.012747,2664.500977,27908.61328,0.0,172216.2031,893.93103,5.19e-05,0.327966689,4176.0,0.0,0.0
43,10.867188,51.333333,5.723478722,0.0,0.201031,40.700718,460.540527,0.0,6159.711914,0.0,3.93e-05,0.0,6420.0,0.0,0.0
44,10.887686,49.89833,23.29511969,18.091354,11.137832,8184.483398,49497.48438,0.0,136121.9063,2180.173096,5.18e-05,0.829024291,1958.0,0.0,0.0
45,10.88837,48.376576,25.22286248,21.93749,17.487705,12123.06445,99742.53906,0.0,283658.7813,3433.057861,6.75e-05,0.622567063,2050.0,0.0,0.0
46,10.895029,48.364589,27.53938004,32.37941,17.375845,12625.2207,99156.14063,0.0,271033.8438,3957.470703,6.68e-05,1.000315964,1492.0,0.0,0.0
47,10.896221,48.370237,44.81945324,30.863495,17.580967,12500.95898,101373.8125,0.0,278862.9375,4681.25,6.67e-05,1.000315463,2402.0,0.0,0.0
48,10.903051,48.326013,17.96746568,20.734934,9.153712,8914.53125,45276.77344,0.0,114548.8984,2222.444824,5.8e-05,1.000311113,3684.0,0.0,0.0
49,10.963528,49.605914,17.85833085,6.215135,5.284844,2815.634033,22179.625,0.0,120476.9453,2149.962646,5.8e-05,0.977924349,3546.0,0.0,0.0
50,11.019353,50.984874,33.7717404,17.155064,14.747444,8797.777344,64660.45703,0.0,243303.4531,4492.643066,5.28e-05,1.000306704,2338.0,0.0,0.0
51,11.0248,49.462229,28.24846245,18.557398,16.780367,10570.95117,85779.71875,0.0,209502.9375,2061.806885,7.3e-05,1.00027121,1474.0,0.0,0.0
52,11.02792,49.32273,21.25710578,14.682675,4.960156,7219.12207,28223.47266,0.0,129754.3047,2102.961426,5.53e-05,0.544902375,4570.0,0.0,0.0
53,11.036096,49.440478,42.70352816,21.902529,21.596119,10277.34863,93075.76563,124.975754,238827.6875,4278.701172,7.35e-05,1.000264814,2327.0,431.9166667,431.9166667
54,11.037924,50.979455,19.57261277,24.775791,14.761273,9954.871094,66975.98438,0.0,243841.6719,5979.777832,5.32e-05,1.000297466,2454.0,0.0,0.0
55,11.043386,51.662435,4.325745708,0.0,0.059759,0.0,780.084045,0.0,12821.10156,0.0,3.66e-05,0.0,6667.0,0.0,0.0
56,11.056578,50.993127,13.13134373,8.397532,11.202946,4758.248047,47229.40625,0.0,152264.9375,937.947205,5.13e-05,0.6266265,4132.0,0.0,0.0
57,11.05722,47.47706,10.20870392,7.238806,2.101516,1706.039795,10336.83984,0.0,55546.59766,0.0,2.64e-05,0.294123998,5163.0,0.0,0.0
58,11.057442,51.896982,12.61977115,14.377981,4.550198,5495.947754,23623.28711,0.0,114069.4219,2566.395996,4.33e-05,0.877800088,3043.0,0.0,0.0
59,11.088444,49.44591,33.61028865,36.089542,23.814522,11727.04004,96772.77344,0.0,316255.2813,4716.907227,7.12e-05,1.000237054,1047.0,0.0,0.0
60,11.134593,50.499955,5.443343523,3.625542,1.131743,1515.437012,5604.919434,0.0,35269.75391,0.0,3.62e-05,0.0,4302.0,0.0,0.0
61,11.16705,52.95702,9.79247932,1.813128,0.840567,677.635315,5203.526855,0.0,57052.98828,0.0,4.21e-05,0.762260066,5121.0,0.0,0.0
62,11.172327,52.593136,6.297404233,0.0,0.038262,2.685277,233.082672,0.0,11146.38574,0.0,4.11e-05,0.0,6113.0,0.0,0.0
63,11.220172,47.968753,7.1258552,1.281157,0.330611,221.538498,2459.800293,0.0,28691.95703,0.0,4.33e-05,0.426640191,4239.0,0.0,0.0
64,11.321017,50.982185,16.26678237,14.570078,5.441303,10532.05176,38206.26563,0.0,141431.0938,2952.42041,4.47e-05,1.000148169,2550.0,0.0,0.0
65,11.32607,50.977462,23.13214059,12.85043,5.510382,8085.698242,38097.93359,0.0,146474.0625,3766.76709,4.55e-05,1.000145194,3322.0,0.0,0.0
66,11.362965,53.302352,5.927306083,0.0,0.035494,206.806427,577.257385,0.0,21185.67578,706.502502,3.87e-05,0.497964563,5833.0,0.0,0.0
67,11.368875,50.651182,13.5785435,13.752848,3.521407,5600.080078,17562.35156,0.0,103467.8594,2865.951416,4.27e-05,0.981915954,1670.0,0.0,0.0
68,11.398332,53.631805,18.61263093,14.278656,6.074976,7152.58252,31177.25195,0.0,131652.2031,3980.035889,4.12e-05,1.000182804,1859.0,0.0,0.0
69,11.428766,48.769444,24.69514482,24.12701,16.330574,7788.133789,51900.35547,0.0,197362.1094,2333.673096,6.11e-05,0.926485005,4028.0,0.0,0.0
70,11.442591,50.103135,20.43848224,11.641057,3.141097,6253.734863,17832.16406,0.0,131402.6563,2274.123047,4.54e-05,0.994938297,2447.0,0.0,0.0
71,11.449471,51.759516,26.62909998,12.375986,4.504788,4377.119629,15000.14063,56.210655,95066.42188,3694.473389,4.57e-05,0.977958804,2339.0,373.0833333,373.0833333
72,11.46445,48.18169,24.34315522,8.481931,8.083261,12504.97754,85026.09375,0.0,189332.5,2944.926025,7.37e-05,0.999975347,2278.0,0.0,0.0
73,11.536513,48.149606,78.88171786,33.782764,27.850441,19956.24609,157773.0625,100.121826,301588.1875,3440.961182,8.26e-05,0.999925321,1895.0,3830.333333,3830.333333
74,11.554669,48.154534,31.27666562,23.879719,30.50951,19977.50977,162228.0938,0.0,310753.1563,3067.009277,8.23e-05,0.999912927,3084.0,0.0,0.0
75,11.564924,48.137252,53.71941371,62.10981,30.801077,20300.88672,165271.375,0.0,335687.9375,4538.242676,8.3e-05,0.999905187,941.0,3830.333333,3830.333333
76,11.570088,49.943637,28.79736625,18.716887,6.548541,9323.246094,42236.54297,0.0,162026.8438,3568.849121,4.41e-05,0.999964749,1563.0,241.5416667,241.5416667
77,11.597062,50.933513,15.76761538,12.466928,5.069834,11296.93457,42874.26953,0.0,153406.4688,2349.134277,4.55e-05,0.995167762,3706.0,0.0,0.0
78,11.611464,52.127899,17.52740268,20.616922,16.893696,8230.030273,55761.46094,0.0,239594.9688,3959.358887,5.32e-05,1.000015489,2496.0,0.0,0.0
79,11.631919,52.131742,26.97215754,36.696781,17.286533,8123.949707,58126.14063,0.0,237504.2031,3330.461426,5.22e-05,1.00000329,1559.0,0.0,0.0
80,11.632669,52.12076,34.82776426,25.816965,17.686255,6077.319824,58153.72656,0.0,221710.5313,4568.654297,5.18e-05,1.000002442,1868.0,0.0,0.0
81,11.661233,50.791616,5.670826579,0.0,0.02458,0.117894,464.223572,0.0,19453.52148,0.0,4.05e-05,0.0,5102.0,0.0,0.0
82,11.73846,52.99875,8.450011956,7.180743,3.03189,2707.100342,11662.26563,0.0,80156.46094,2466.689453,4.06e-05,0.793936729,5000.0,0.0,0.0
83,11.738962,51.803534,17.91764079,12.371262,6.992856,3652.306152,17459.03125,0.0,106244.1406,3585.70166,5.31e-05,0.999924407,3010.0,0.0,344.0
84,11.777818,48.853211,11.34661764,0.434232,0.295422,189.289612,1393.250244,0.0,35303.8125,949.782654,4.98e-05,0.051494224,4483.0,0.0,0.0
85,11.850274,52.602056,10.2486441,13.181631,4.1923,4543.007324,19303.56641,0.0,117327.4922,2470.175537,4.3e-05,0.999885385,3794.0,0.0,0.0
86,11.864763,52.268354,12.36167185,8.039787,3.800185,2884.746094,10724.61719,0.0,83875.84375,1703.738037,4.6e-05,0.906292505,2215.0,0.0,0.0
87,11.879245,48.909518,21.07785241,5.626307,3.652564,2117.106934,11021.44922,0.0,116461.8906,2388.897705,5.06e-05,0.770310475,2287.0,0.0,0.0
88,11.891412,51.837306,9.171559703,0.432899,0.13934,196.339523,912.535889,0.0,23025.35938,1021.188965,4.75e-05,0.020048386,4364.0,0.0,0.0
89,11.897492,50.320611,16.28196165,9.438989,4.152959,4872.402344,25884.71289,0.0,145126.3125,1583.037964,4.02e-05,0.926239632,3010.0,0.0,0.0
90,11.948795,48.904228,18.87270358,1.463156,2.254605,596.334351,5068.124512,40.88422,55391.85156,561.624023,4.79e-05,0.350549986,4956.0,582.1666667,582.1666667
91,11.96096,51.197249,16.00112999,10.686007,4.732986,4362.084961,19731.85547,54.696136,118914.8594,1764.153931,5.08e-05,0.435438159,3923.0,535.7083333,535.7083333
92,11.979056,51.496185,16.40622721,15.647725,12.589517,8633.855469,61517.17188,0.0,205704.1563,2875.222656,5.55e-05,0.964209252,2877.0,0.0,0.0
93,11.981314,51.494756,43.35071401,15.647725,12.589517,8663.722656,62960.78906,101.032005,205749.625,2781.385254,5.57e-05,0.964007948,2745.0,438.7916667,438.7916667
94,11.983406,51.475164,26.33047127,24.83952,13.795472,10903.92383,68047.83594,58.01725,203794.2344,2554.115723,5.68e-05,0.830542506,1766.0,438.7916667,438.7916667
95,12.032141,51.321364,12.38926694,5.237989,8.196409,770.388123,6226.778809,0.0,65405.75781,3077.76709,6.02e-05,0.8921612,3062.0,0.0,0.0
96,12.064708,53.817775,6.774713196,0.268446,0.048592,217.292191,532.706787,0.0,18437.14258,2019.6875,2.91e-05,0.334581366,5991.0,0.0,0.0
97,12.0749,50.877923,15.81126311,22.961483,7.152602,7176.029297,37375.38672,0.0,174151.9531,3166.794189,4.74e-05,0.999650922,3703.0,0.0,0.0
98,12.080003,54.17133,11.95752137,16.576452,10.141871,5970.185059,22060.69531,0.0,74779.5,3056.392578,4.26e-05,0.994277788,3677.0,0.0,0.0
99,12.09792,54.17729,17.44413172,16.135149,8.997338,3748.612061,15681.75098,0.0,37704.81641,2007.972778,4.24e-05,0.0,2053.0,0.0,0.0
100,12.099553,54.09262,27.85649264,26.638794,16.132772,7752.754883,44566.00781,146.16362,166308.4219,2060.446289,3.74e-05,0.838230858,3009.0,0.0,0.0
101,12.101557,49.015245,41.44046159,29.013266,15.951349,8299.855469,63702.14063,0.0,244686.1719,3940.13916,5.83e-05,0.941238926,1029.0,0.0,0.0
102,12.128139,49.321955,19.5149331,5.125248,3.329323,1908.562378,12773.2793,0.0,128292.1016,1766.693848,4.61e-05,0.864205579,5252.0,0.0,0.0
103,12.138054,50.486138,21.6979939,14.05159,5.516478,7506.957031,34457.22656,164.927063,168508.6875,2027.71814,4.29e-05,0.679382956,3843.0,310.2083333,310.2083333
104,12.141994,54.092278,34.33341923,33.823528,17.08263,5406.568848,46023.25781,75.051353,173005.8906,3448.648193,3.67e-05,0.79758665,2429.0,0.0,0.0
105,12.157051,48.539801,27.69221696,19.099573,12.481651,7527.768066,47039.97656,0.0,201315.9063,1821.612305,5.57e-05,0.974572147,1555.0,0.0,0.0
106,12.159361,49.67895,24.26994331,15.34832,5.580733,5737.385742,26668.27344,0.0,153715.1875,4522.55127,4.19e-05,0.999524093,1559.0,0.0,0.0
107,12.174105,54.161555,10.3608657,0.414112,3.746727,152.638428,6909.279785,0.0,21341.65625,686.070251,3.88e-05,0.0,5619.0,0.0,0.0
108,12.175512,53.78175,7.872379402,4.97221,2.874088,3066.831055,15025.49707,0.0,82099.32031,2262.706055,2.98e-05,0.975682367,3921.0,0.0,0.0
109,12.188324,47.648459,36.0790888,0.85604,0.701292,989.59436,7982.19043,0.0,79196.6875,1252.689941,3.85e-05,0.194547467,4886.0,1977.583333,2041.851004
110,12.205199,50.655861,14.62736888,14.450114,2.879961,5938.435059,12588.0918,0.0,88885.76563,4532.057617,4.12e-05,0.9231703,2910.0,0.0,0.0
111,12.211112,50.608136,8.384391336,0.34629,0.408992,237.034546,5083.568848,0.0,67131.92969,2315.605469,4.38e-05,0.44994286,4019.0,0.0,0.0
112,12.244764,51.840576,18.17969225,17.24194,6.206749,5984.102539,27267.99805,0.0,135680.3125,4935.137695,5.02e-05,0.999573369,922.0,0.0,0.0
113,12.297411,51.317905,14.84055745,16.578489,11.501141,9183.834961,66770.82813,0.0,157704.0313,1870.61499,5.91e-05,0.482261658,4694.0,0.0,0.0
114,12.302866,51.651166,14.15147137,6.452921,7.23815,2184.416016,13755.99805,0.0,67247.57813,2874.324707,5.24e-05,0.882828173,3864.0,0.0,0.0
115,12.334686,51.335872,37.59925495,20.900642,19.411369,10770.16113,71808.73438,65.242722,182526.7344,4008.052246,5.86e-05,0.999475297,2282.0,504.2083333,504.2083333
116,12.377163,51.344164,40.51016945,65.23204,28.526846,12954.92871,91080.23438,128.189301,278004.8125,2901.299316,5.89e-05,0.905520776,1306.0,504.2083333,504.2083333
117,12.437621,50.987758,17.93939399,16.999949,5.013996,7033.946777,23687.87891,0.0,112440.3672,3233.380127,4.73e-05,0.951264064,2597.0,0.0,0.0
118,12.463929,53.396348,6.454633361,0.196822,0.11365,10.33016,464.207031,0.0,8752.87793,0.0,3.4e-05,0.06845862,4546.0,0.0,0.0
119,12.468739,50.354783,11.92694514,5.712283,1.086679,2210.366455,6285.513184,0.0,62861.63281,2207.747559,3.35e-05,0.0,5346.0,0.0,0.0
120,12.486621,50.720405,25.1264556,16.715378,10.059575,7704.075684,41515.50781,50.038147,160115.8594,2754.714844,4.89e-05,0.999312854,1649.0,319.7916667,319.7916667
121,12.493056,51.125,19.12114432,9.844909,2.302922,4542.312988,10269.04199,44.614883,63430.36719,1845.659912,5.51e-05,0.426399655,3381.0,223.5416667,223.5416667
122,12.538174,48.021657,17.38480863,4.554009,1.782182,2216.226562,8574.515625,0.0,63986.14844,3246.575195,3.92e-05,0.805927095,3389.0,0.0,0.0
123,12.542056,50.826001,19.91841007,12.218078,3.851087,6014.586426,16393.17188,0.0,110472.5547,2603.18335,5.05e-05,0.99927217,2755.0,0.0,0.0
124,12.548376,52.409309,25.74031205,21.224649,8.573621,5287.402344,28927.93164,0.0,101271.7734,1990.671753,4.54e-05,0.776685904,3493.0,0.0,0.0
125,12.548869,49.438464,6.512736314,0.23716,0.094644,57.184532,834.042725,0.0,23824.7793,1102.338989,3.35e-05,0.291214245,4602.0,0.0,0.0
126,12.552303,52.420442,12.44849954,13.407005,8.113503,4489.258301,29903.30664,0.0,110747.0469,1849.749756,4.64e-05,0.442174096,4595.0,0.0,0.0
127,12.561389,52.194225,6.50388472,0.0,0.003811,0.0,74.927399,0.0,1827.499268,0.0,4.43e-05,0.0,4544.0,0.0,0.0
128,12.59827,51.867471,29.26422275,7.226359,5.311045,3557.714111,13177.125,75.043732,59251.69141,3567.466797,4.98e-05,0.999293605,2454.0,373.8333333,373.8333333
129,12.663663,51.870852,11.37186357,9.751345,3.050334,4007.654541,13680.09375,0.0,101574.6094,2079.281006,4.79e-05,0.963790903,3723.0,0.0,0.0
130,12.721938,54.436985,5.154586364,0.219108,0.637892,95.671127,1476.915771,0.0,20439.83594,138.89679,3.13e-05,0.0,6637.0,0.0,0.0
131,12.781387,48.182835,14.26838782,1.321842,2.381772,568.874329,5650.500977,0.0,71471.98438,563.095337,4.93e-05,0.31445806,4879.0,0.0,0.0
132,12.809481,52.93189,17.49121735,7.518982,3.018088,3610.092773,12191.77344,0.0,73585.9375,1904.063477,3.82e-05,0.818950016,4527.0,0.0,0.0
133,12.829314,48.177175,21.32507635,19.601816,16.086906,4121.158203,15855.22656,0.0,88124.94531,2882.955566,4.86e-05,0.788510146,3251.0,0.0,722.0416667
134,12.885194,52.608609,10.40280621,8.829399,2.174879,2856.112061,6843.0,0.0,44489.03516,1409.536011,4.73e-05,0.955722045,4424.0,0.0,0.0
135,12.903367,50.84574,38.09904512,9.816126,13.689794,5536.34668,57437.29688,44.294884,176878.3594,3065.402832,5.5e-05,0.870949932,6036.0,152.5833333,152.5833333
136,12.959368,50.85519,13.78146048,3.366312,6.481964,3505.735107,32848.70703,0.0,86586.57031,513.810852,5.29e-05,0.404297187,5685.0,0.0,0.0
137,12.997278,50.570872,18.53974761,4.37964,1.830014,4031.2229,13901.42969,57.01115,98170.55469,2957.177734,4.55e-05,0.387574863,4662.0,283.0,283.0
138,13.009406,51.303772,8.528443954,0.162371,0.110335,82.663673,458.938873,0.0,15554.23633,0.0,4.44e-05,0.0,6443.0,0.0,0.0
139,13.031662,53.141303,4.225969147,0.0,0.064233,12.107857,264.041992,0.0,11189.94238,0.0,3.7e-05,0.017223918,4886.0,0.0,0.0
140,13.037474,52.393932,34.79640823,16.202822,11.28319,7051.856934,42860.375,54.004917,114043.7422,2902.541504,4.99e-05,0.997617665,3792.0,433.5416667,433.5416667
141,13.059945,52.401352,14.75910351,30.390234,12.934272,11942.46875,50482.8125,0.0,147027.7031,2850.906738,5.18e-05,0.913950521,2872.0,0.0,0.0
142,13.08101,54.31923,17.8873325,13.992676,9.125627,4756.665527,29248.20313,0.0,120637.5313,2780.521729,3.11e-05,0.861366121,3532.0,0.0,0.0
143,13.094618,52.388869,33.89595585,18.050404,12.721516,8959.666016,49319.46875,0.0,168391.4375,3806.89917,5.27e-05,0.998895209,2598.0,0.0,0.0
144,13.123698,52.484168,13.07743989,2.367165,2.017979,1610.771973,11231.75684,0.0,65544.40625,2667.604248,5.32e-05,0.380540284,5979.0,0.0,0.0
145,13.225144,52.473192,11.70041604,0.114224,1.783188,196.854965,4180.272949,0.0,24342.53711,0.0,5.74e-05,0.0,1636.0,0.0,0.0
146,13.26644,53.559784,18.87462273,23.387415,7.796115,7356.777344,31287.91992,0.0,124926.6641,2574.833496,3.18e-05,0.59469842,3322.0,0.0,199.4583333
147,13.296081,52.653269,11.59992724,0.789828,3.495843,762.265991,19074.09766,0.0,159353.4688,483.507385,5.4e-05,0.0,3910.0,0.0,0.0
148,13.31825,52.463611,45.44499844,20.53059,17.059238,16617.0918,122066.3672,0.0,337358.9375,3786.07666,6.64e-05,0.998689008,2454.0,0.0,0.0
149,13.332972,52.5066,45.27167357,63.686974,36.552731,15306.16113,141415.2656,0.0,302988.9688,3843.523193,7.63e-05,0.962453499,1450.0,0.0,0.0
150,13.342138,54.323514,4.325877326,0.787049,0.191621,574.913635,1068.020874,0.0,22957.34766,0.0,2.83e-05,0.193763762,5612.0,0.0,0.0
151,13.346826,50.9163,22.42496099,21.719799,5.897831,7973.465332,28906.68359,42.768852,107648.625,4458.090332,4.63e-05,0.966847592,1942.0,617.4583333,617.4583333
152,13.348775,52.485814,23.93782487,25.54277,29.035522,16948.75977,142373.2813,0.0,316808.1875,2444.399902,7.18e-05,0.97669324,2968.0,0.0,0.0
153,13.349326,52.543041,28.02327072,21.441858,24.181057,15721.78809,128554.7031,0.0,203908.5469,3648.856445,7.39e-05,0.969866721,2437.0,0.0,0.0
154,13.368103,52.398406,12.89507598,8.922575,8.544774,5322.230469,69631.28906,0.0,137678.0938,0.0,5.84e-05,0.416448439,4836.0,0.0,0.0
155,13.38772,52.438115,47.31925935,17.594357,15.95265,13215.88281,122127.0156,151.987061,195410.5156,676.342285,6.24e-05,0.903931757,3864.0,915.5416667,915.5416667
156,13.418833,52.513606,26.91138366,46.59964,42.240818,17276.06445,149484.4531,0.0,284228.2188,3373.036621,7.51e-05,0.894415002,747.0,0.0,0.0
157,13.420573,48.947611,4.375497353,0.0,0.009768,0.0,0.0,0.0,3741.832031,0.0,2.79e-05,0.0,5227.0,0.0,0.0
158,13.422039,48.573629,32.79470108,10.697116,5.224802,4438.489258,23702.47852,25.013893,126234.1641,874.819153,4.47e-05,0.699558131,1984.0,0.0,39.79166667
