,Longitude,Latitude,mean_value_NO2,nightlight_450,nightlight_3150,population_1000,population_3000,road_class_2_25,road_class_3_3000,road_class_3_300,trop_mean_filt_2019,BldDen100,NDVI,trafBuf25,trafBuf50
159,13.424304,52.349703,14.82729895,4.319551,3.432906,2181.255859,12642.51367,0.0,112151.625,2454.137695,5.27e-05,0.814319838,3278.0,0.0,0.0
160,13.430844,52.489451,25.89646203,18.542301,25.419037,15982.36133,128410.1563,0.0,242793.4375,3968.898926,7.18e-05,0.952259203,3683.0,0.0,0.0
161,13.433967,52.481709,50.28900214,20.471781,22.829247,15954.85742,121604.7969,0.0,222867.9375,4304.446289,6.99e-05,0.998576394,1269.0,728.9583333,728.9583333
162,13.441654,52.467534,48.79300661,26.208338,19.30545,16027.25977,117873.6016,0.0,204101.6406,3393.353027,6.75e-05,0.99856725,1765.0,0.0,1495.125
163,13.465078,50.659097,7.609705604,0.005799,0.111578,86.566162,3370.039062,0.0,61904.69922,266.907776,4.63e-05,0.0,7775.0,0.0,0.0
164,13.469931,52.514072,41.55839104,29.105326,29.538931,16917.91992,138273.6875,126.704903,222598.5938,3359.831543,7.2e-05,0.997216528,1826.0,728.9583333,728.9583333
165,13.483079,52.644169,13.60095944,1.447749,3.401088,2373.718994,25032.66797,0.0,84833.71875,1015.362915,5.44e-05,0.0,2463.0,0.0,0.0
166,13.526796,51.462734,11.488929,4.703167,1.199613,2275.864502,6099.563965,0.0,63340.88672,1840.766113,4.71e-05,0.695783444,3570.0,0.0,0.0
167,13.529504,52.485296,19.66846912,18.791441,14.149224,14128.84961,97087.78125,0.0,177470.7813,4352.986328,6.48e-05,0.901329515,2862.0,0.0,0.0
168,13.582269,52.677651,24.20690199,12.400044,3.756088,4791.319824,18810.33594,0.0,130594.7422,2950.339844,5.11e-05,0.917154335,3505.0,916.5416667,916.5416667
169,13.64705,52.447697,12.52701845,3.992688,2.315109,2984.828125,18368.19336,0.0,46353.10156,574.823181,5.23e-05,0.061295932,3849.0,0.0,0.0
170,13.675005,51.119514,12.16614491,0.682767,2.796081,1252.682251,18775.90625,0.0,141871.1719,1407.414062,6.18e-05,0.448964951,5478.0,0.0,0.0
171,13.730205,51.036105,18.08904482,21.324776,16.215698,11494.7666,84765.0625,0.0,235708.9844,2993.217041,6.7e-05,0.885666009,4200.0,0.0,0.0
172,13.731608,51.026294,40.62603002,14.464865,13.408978,9257.000977,68066.80469,133.852798,202529.1094,2509.526611,6.59e-05,0.980037544,2779.0,571.125,571.125
173,13.741397,51.06493,29.73436231,24.116098,18.029615,10992.31348,88318.45313,75.607468,200310.0625,2019.251221,6.7e-05,0.997010395,1248.0,571.125,571.125
174,13.75145,50.731478,6.713232621,1.234943,0.595099,128.611786,813.895813,0.0,18830.62109,279.48465,4.58e-05,0.0,5554.0,0.0,0.0
175,13.822211,52.832467,22.64269277,9.988539,3.444447,3329.267334,14631.80078,45.599098,86472.04688,4982.838867,4.09e-05,0.98622402,2499.0,205.25,205.25
176,13.84825,52.481882,18.92114309,2.26128,1.245637,819.393921,4698.795898,0.0,37827.77344,1578.328369,4.92e-05,0.855360974,2145.0,1005.708333,1005.708333
177,14.015252,52.563835,8.970798667,0.166264,0.0522,116.635025,648.399048,0.0,16344.09375,237.455582,4.35e-05,0.023780571,2809.0,0.0,0.0
178,14.057064,51.897598,6.207636929,0.0,0.008179,0.0,1.738499,0.0,528.153992,0.0,4.32e-05,0.027896932,4319.0,0.0,0.0
179,14.257407,53.520456,6.502282708,0.0,0.021249,68.34671,402.086884,0.0,16159.48535,375.025452,3.46e-05,0.030208103,5220.0,0.0,0.0
180,14.285139,53.064262,8.173633924,11.438848,5.143951,2977.339844,10166.87891,0.0,75736.24219,2693.760742,4.15e-05,0.902250697,3976.0,0.0,0.0
181,14.327998,51.756593,29.65813132,22.779057,9.765059,8769.030273,43053.01563,0.0,170673.8906,4572.251953,5.73e-05,0.997485564,2430.0,0.0,0.0
182,14.33447,51.746848,13.15232845,13.860606,9.457351,7471.117676,40793.16406,0.0,177371.9375,2209.189209,5.65e-05,0.971829388,2614.0,0.0,0.0
183,14.3764,51.5645,9.425081246,7.944459,2.130175,2470.947754,8530.03125,0.0,87208.64063,2730.121338,6.41e-05,0.881124995,2947.0,0.0,0.0
184,14.443771,51.175669,13.87366016,10.07647,4.782402,5707.794434,22999.96094,60.084026,118493.7266,2952.339355,4.79e-05,0.969509233,3720.0,0.0,0.0
185,14.52596,52.33468,12.06672833,11.532557,8.172271,4801.82959,27123.5,0.0,159037.1094,3170.782227,4.4e-05,0.727795492,3553.0,0.0,0.0
186,14.538595,52.337336,32.9599726,19.325607,9.412919,5845.476562,30677.7168,109.903625,165610.5781,3215.379395,4.41e-05,0.941274255,3500.0,452.7083333,452.7083333
187,14.638166,52.146264,9.129764959,10.263781,8.003739,3342.498535,17570.51953,0.0,104548.7891,2136.013672,4.65e-05,0.918983818,2412.0,0.0,0.0
188,14.749731,51.285356,8.22015753,0.0,0.053854,365.266724,1363.940063,0.0,35597.76953,574.916748,4.71e-05,0.717315596,4025.0,0.0,0.0
189,14.822846,50.892377,12.48993845,5.532133,3.408374,3247.932617,17908.78125,0.0,104287.6719,2157.889404,4.98e-05,0.996691064,3611.0,0.0,0.0
190,14.973958,51.155801,22.67586588,16.50769,9.437798,7621.192871,38889.76563,0.0,156372.625,1821.602417,4.73e-05,0.851950782,3985.0,385.4583333,385.4583333
191,3.749458,51.295278,15.05613835,1.060604,0.566366,431.499115,3340.270996,0.0,28314.40625,0.0,8.75e-05,0.170218869,4406.0,0.0,0.0
192,3.916947,51.635556,14.54278983,3.084091,1.828723,510.084167,3973.745605,0.0,62689.73828,374.136292,7.92e-05,0.0,,0.0,0.0
193,4.121389,51.978056,28.10466834,15.604338,48.635914,3027.089844,22885.69141,0.0,38824.15234,465.240356,0.000110551,0.458967437,,0.0,0.0
194,4.227778,51.931944,30.62382874,32.096897,100.999016,6289.384766,36983.04688,0.0,82291.88281,2672.11499,0.000113773,0.883815245,2201.0,0.0,0.0
195,4.289172,52.078056,23.80003823,31.636267,32.542873,19526.88086,152556.2813,0.0,440915.1875,4427.856445,9.47e-05,0.998244368,1382.0,0.0,0.0
196,4.316125,52.075,33.51795714,62.547649,33.463608,19430.93164,145140.6563,0.0,425772.5,5404.715332,9.3e-05,0.998273121,1103.0,0.0,0.0
197,4.326953,51.911389,33.5237679,25.204449,25.728195,10659.71094,52694.66406,0.0,134134.9219,4605.375977,0.000117976,0.857845954,2380.0,0.0,0.0
198,4.35527754,51.86610794,26.47688464,28.055578,33.108524,7586.918945,59368.49219,0.0,110291.2422,2283.377441,0.000109749,0.998291764,2893.0,0.0,0.0
199,4.360286,51.435,17.63502886,6.085185,3.053299,859.870911,7257.086914,0.0,52288.96875,22.413157,9.06e-05,0.0,3653.0,0.0,0.0
200,4.360564,52.039722,26.27165485,34.512497,31.625206,12226.99609,77072.05469,0.0,240385.9375,4393.72168,9.77e-05,0.717709177,2111.0,0.0,0.0
201,4.401389,51.921111,30.65451905,41.989662,31.966093,13159.41797,81118.71875,0.0,207265.1719,5662.296875,0.000113358,0.851636261,1997.0,0.0,0.0
202,4.431111,51.938056,37.25905718,24.568649,26.463511,7471.027832,62119.12109,0.0,223737.5625,4022.281494,0.000108109,0.400771494,3528.0,1324.916667,1798.942342
203,4.45084143,51.78749847,18.295411,2.09058,2.797963,584.106628,7113.730469,0.0,41981.64453,141.905975,8.82e-05,0.049436701,5944.0,0.0,0.0
204,4.461667,51.926944,43.86138845,39.865604,35.826664,8894.609375,70353.35156,26.208359,401415.5625,6465.899414,0.000108858,0.968908226,2658.0,806.5833333,806.5833333
205,4.480289,51.915,31.05791392,75.539658,35.922504,7641.791992,68351.53125,0.0,444277.3125,5844.774414,0.000109854,0.998429888,1295.0,0.0,0.0
206,4.48111105,51.89111328,40.5862995,30.813156,34.55143,7905.258789,61834.46875,127.531685,349289.25,7239.32666,0.000110565,0.99842822,1563.0,381.0,381.0
207,4.48749971,51.89389038,27.76215987,30.808338,33.062397,8087.779785,62030.5,0.0,362755.8438,6472.503906,0.000110246,0.963005201,1969.0,0.0,0.0
208,4.510286,52.298056,14.06741702,0.731506,1.628673,348.087708,6729.452637,0.0,25278.18359,0.0,7.95e-05,0.0,3232.0,0.0,0.0
209,4.513889,51.652778,18.02661665,1.030048,2.174319,183.433258,3476.892578,0.0,39872.83594,843.844055,9.67e-05,0.032898439,6580.0,0.0,0.0
210,4.57472229,51.86888885,37.76173316,49.379997,20.920666,3889.730225,49432.71094,0.0,191692.7344,1334.751343,9.87e-05,0.308806972,3782.0,0.0,0.0
211,4.601922,52.463014,26.53563607,21.857534,23.446232,4536.478516,34327.03906,0.0,72585.76563,3174.610107,8.54e-05,0.0,1564.0,0.0,0.0
212,4.603333,52.493889,18.8530512,27.733618,22.927347,4441.672363,27509.31641,0.0,26547.53125,1390.607178,8.39e-05,0.436820986,3830.0,0.0,0.0
213,4.642319,52.370511,27.04265507,21.232311,16.547443,13169.47266,95442.32813,61.839516,256567.6563,2634.692871,8.47e-05,0.654175198,2446.0,372.6666667,372.6666667
214,4.708214,51.800658,22.54108603,17.63336,13.069267,7678.185547,45516.52344,0.0,157951.7344,3518.763672,8.86e-05,0.998651591,2768.0,0.0,0.0
215,4.715072,52.32745,23.15003743,8.236762,10.162917,678.939392,9938.854492,0.0,49779.03906,0.0,9.92e-05,0.0,4512.0,0.0,0.0
216,4.73,52.4,19.34029966,3.629015,11.687222,1190.117432,24170.26953,0.0,47455.17188,735.811157,9.23e-05,0.0,4386.0,0.0,0.0
217,4.766678,52.287428,22.76938095,36.766491,32.278408,3070.843262,29905.60547,0.0,65978.79688,125.964485,9.42e-05,0.594754986,3095.0,0.0,0.0
218,4.77,52.43,25.87117145,12.78924,16.13566,3706.628174,42407.14063,0.0,27777.5,0.0,9.3e-05,0.0,,0.0,0.0
219,4.773589,52.333561,29.91961452,16.328678,22.420898,2860.167236,40853.32813,0.0,125138.3125,2036.395264,0.000100617,0.930881538,4230.0,0.0,0.0
220,4.780847,51.603333,22.75518032,26.343204,16.921253,9032.339844,57154.46094,0.0,198478.0156,1546.363403,0.000100178,0.758179967,3457.0,0.0,0.0
221,4.79361963,52.37888718,21.05611366,13.444684,21.747868,8734.416016,80018.97656,0.0,118670.0156,823.067322,9.92e-05,0.583448332,3607.0,0.0,0.0
222,4.8166666,52.45000076,21.7975141,18.178207,13.130635,8945.960938,52825.6875,0.0,129376.9375,1276.436768,9.12e-05,0.734120039,2221.0,0.0,0.0
223,4.82500839,51.59360886,32.68024287,20.392078,11.483783,6340.463379,37014.32813,25.284933,162988.8906,1642.540283,9.64e-05,0.625839903,2884.0,0.0,433.25
224,4.832064,52.420219,29.86955573,25.776829,26.574331,8318.298828,82542.53125,0.0,90942.8125,87.456688,9.64e-05,0.0,961.0,0.0,0.0
225,4.838336,52.138889,15.78360199,0.0,0.884753,87.536758,2515.588867,0.0,17556.16016,0.0,7.5e-05,0.139645083,5326.0,0.0,0.0
226,4.84501123,52.38111115,43.48832508,42.351948,33.797169,15107.95801,120971.4375,0.0,196461.8125,2638.67041,9.72e-05,0.993007699,1769.0,1749.166667,1749.166667
227,4.86084175,52.3758316,43.2637065,34.806812,42.237385,15712.50098,128084.5938,0.0,243473.1719,3663.452637,9.4e-05,0.997552078,960.0,0.0,0.0
228,4.866208,52.359714,24.81094337,31.097437,41.855293,15239.64356,136898.9688,0.0,287593.6563,1493.035034,9.03e-05,0.799834974,3361.0,0.0,0.0
229,4.87611961,52.38500214,48.16574608,37.854424,41.103588,15231.88574,122731.4766,0.0,190509.7969,4235.517578,9.4e-05,0.790146023,3805.0,0.0,0.0
230,4.88805819,52.3900032,35.06463218,25.239384,36.977203,10591.0293,116109.9688,51.472958,185408.9688,709.329468,9.37e-05,0.03180873,990.0,580.75,580.75
231,4.9000001,52.35805511,34.85650362,44.55225,43.72126,15662.05664,132482.2344,59.099571,266435.8438,4053.182617,9.07e-05,0.949506179,1700.0,580.75,580.75
232,4.90500307,52.3730545,29.08209049,82.280075,40.909527,14009.62305,123863.4063,0.0,244122.6563,2331.983154,9.16e-05,0.976668434,933.0,0.0,0.0
233,4.923431,51.974639,17.08341811,1.029101,1.006176,518.797913,4326.180664,0.0,40377.51953,919.029724,7.58e-05,0.541348073,5404.0,0.0,0.0
234,4.94389725,52.38888931,23.5426653,18.010702,19.023829,9138.512695,73385.28125,0.0,150003.7813,955.202942,8.76e-05,0.332488959,3886.0,0.0,0.0
235,4.988614,52.203056,32.10715437,4.632362,3.541947,728.100281,9422.826172,0.0,47107.35547,0.0,7.76e-05,0.0,5928.0,0.0,0.0
236,4.98889446,52.32138824,22.12298893,15.837851,19.657148,7463.553223,58137.55078,0.0,122431.3203,278.920288,8.55e-05,0.622513139,3802.0,0.0,0.0
237,5.050842,52.804722,11.93491873,31.797735,45.35025,91.5327,1291.117188,0.0,6026.286133,0.0,6.15e-05,0.0,5185.0,0.0,0.0
238,5.121114,52.068889,30.27351063,19.090389,24.24,12515.31152,81878.3125,0.0,230673.8438,4761.165039,8.49e-05,0.953913246,2288.0,0.0,0.0
239,5.125286,52.106111,28.17205501,17.746143,18.935888,13142.80078,89046.88281,0.0,284489.0,4191.137695,8.41e-05,0.989856621,3932.0,0.0,0.0
240,5.128333,52.102222,21.65350281,18.676455,20.695179,13757.28516,93143.9375,0.0,287760.1875,3559.564697,8.36e-05,0.901411043,2555.0,0.0,0.0
241,5.148903,51.519444,20.53100315,0.950276,1.459969,293.506775,4563.220703,0.0,26836.61133,533.80957,8.5e-05,0.415526302,5340.0,0.0,0.0
242,5.181553,52.235083,23.26486953,13.807837,9.204523,12159.3125,49590.85938,129.080765,97505.52344,1263.639282,7.68e-05,0.947094798,2854.0,528.3333333,528.3333333
243,5.235903,52.257361,18.49874708,9.29531,6.013189,4334.260254,18294.89844,0.0,126032.8672,2553.072266,7.3e-05,0.672726725,3893.0,0.0,0.0
244,5.393333,51.4075,18.82718005,14.924675,10.021893,6004.892578,32734.55078,0.0,136688.0625,4009.974365,9.28e-05,0.276787483,3811.0,0.0,0.0
245,5.4289,51.44528,29.09586955,18.0833,24.816061,4182.883301,54541.12109,0.0,226627.4688,488.746582,9.47e-05,0.14888137,4472.0,0.0,0.0
246,5.472783,51.469722,24.24161698,36.021629,23.399303,9168.821289,64783.86719,0.0,218060.2344,2543.07959,9.45e-05,0.937372521,3143.0,0.0,0.0
247,5.57349157,52.91691589,9.579690677,0.004053,0.33956,18.296518,3538.900146,0.0,15973.47168,0.0,5.13e-05,0.0,4838.0,0.0,0.0
248,5.593378,52.423211,13.15773071,0.0,0.08346,148.396027,1383.597778,0.0,7558.783203,0.0,6.59e-05,0.0,6319.0,0.0,0.0
249,5.708619,52.1125,15.02149589,2.632999,0.570858,1519.478882,5253.990234,0.0,18340.90039,600.341064,7.46e-05,0.401120646,4044.0,0.0,0.0
250,5.853614,51.541111,18.12247755,2.034976,0.684437,430.902527,2757.386719,0.0,7551.720703,0.0,8.61e-05,0.675590357,5584.0,0.0,0.0
251,5.858061,51.838889,22.48568748,36.130714,14.842609,11526.18359,66039.35938,0.0,246128.0938,5378.666992,8.88e-05,0.983280958,2495.0,0.0,0.0
252,5.858061,51.848889,31.99603715,38.992451,14.48407,9061.546875,61227.97266,0.0,223846.8125,3589.074463,8.9e-05,0.999650258,1754.0,0.0,0.0
253,5.882236,50.903056,14.03914417,2.999257,3.527583,1093.261108,11127.85742,0.0,67371.97656,2445.308105,7.71e-05,0.408218454,4947.0,0.0,0.0
254,5.971114,50.888056,25.97315533,36.091125,11.363604,6779.57666,39558.17188,0.0,161746.4531,4811.183105,7.97e-05,0.953965145,2389.0,957.0,957.0
255,5.986853,50.900317,16.43577666,8.675526,11.328291,4420.401367,42343.3125,0.0,191633.3281,2844.081787,8.04e-05,0.375184923,2257.0,0.0,0.0
256,6.018069,52.655,10.93243727,0.065244,0.345052,211.150208,1589.692505,0.0,11655.48535,138.529205,6.4e-05,0.123610048,,0.0,0.0
257,6.043064,51.120278,16.78611346,2.206053,0.979027,1474.080322,6058.872559,0.0,27973.77344,1580.131592,8.36e-05,0.75367751,2675.0,0.0,0.0
258,6.093826,50.754729,12.5174637,12.758219,10.464824,8463.055664,51330.99219,0.0,148571.8281,2135.01416,7.16e-05,0.981612324,4675.0,0.0,0.0
259,6.09576,50.773126,46.69354706,29.086441,17.88912,12350.31152,83313.69531,25.146179,192473.875,3329.947266,7.38e-05,0.99977025,1472.0,346.0416667,346.0416667
260,6.195834,51.326934,19.39826383,8.019616,3.780894,3723.681885,15851.91895,0.0,71044.07813,1778.427612,9.6e-05,0.328186868,4293.0,0.0,0.0
261,6.277508,53.331667,8.259747997,0.0,0.336955,122.789421,1459.064453,0.0,9194.05957,0.0,4.69e-05,0.0,6372.0,0.0,0.0
262,6.281008,50.653234,5.455517621,0.0,0.236537,71.450363,1715.189331,0.0,16405.08008,0.0,5.35e-05,0.0,3104.0,0.0,0.0
263,6.378081,50.266547,5.226541912,0.0,0.053422,22.82798,264.049377,0.0,12623.49414,502.550629,4.06e-05,0.0,4835.0,0.0,0.0
264,6.403614,52.389167,11.94761757,0.01576,0.337359,36.847492,2243.9375,0.0,24047.14844,537.991211,6.09e-05,0.0,6040.0,0.0,0.0
265,6.439945,51.169434,30.62355911,17.217047,9.679482,8957.59375,61690.76563,0.0,219839.3438,3675.292969,0.00011434,0.88876751,3161.0,468.8333333,468.8333333
266,6.451483,51.033834,18.17490552,1.389882,1.101493,785.481934,3557.086914,0.0,21127.02344,2682.112793,0.000106331,0.729106096,3749.0,0.0,0.0
267,6.45889,51.16996,22.03093661,9.476633,7.975384,7613.5625,55322.625,0.0,212986.4219,3148.77124,0.00011265,0.901876436,3040.0,0.0,0.0
268,6.469463,51.097638,17.86319867,2.375719,4.084981,2098.662354,9519.356445,0.0,64955.49609,1268.020996,0.000122102,0.987244599,3736.0,0.0,0.0
269,6.552037,49.416884,9.11400936,0.677667,0.407617,279.271423,1667.031738,0.0,30888.16016,592.998169,4.82e-05,0.0,5700.0,0.0,0.0
270,6.5789,53.218056,24.63434018,36.303032,19.987068,12401.75684,87569.71094,0.0,301877.5,6660.690918,5.05e-05,0.991088307,1471.0,0.0,0.0
271,6.582205,50.927107,15.7551012,4.241591,3.049181,2651.317871,11645.63672,0.0,81826.64063,2892.859863,0.000103014,0.840426453,2892.0,0.0,0.0
272,6.605839,52.0925,12.93236335,0.0,0.525242,140.172852,5082.303711,0.0,45625.8125,515.942322,6.78e-05,0.181082268,5363.0,0.0,0.0
273,6.608897,53.246944,10.89643426,4.818057,5.756827,3583.797119,32227.85156,0.0,119040.875,1143.247803,4.77e-05,0.36320139,4771.0,0.0,0.0
274,6.629658,51.67286,21.32291498,8.120816,5.077918,5698.663086,28360.79102,0.0,136263.8125,1843.544678,0.000101649,0.899853346,3905.0,0.0,0.0
275,6.646718,49.754231,30.20511918,28.453745,11.398324,8315.447266,43289.48438,0.0,152650.4219,3767.657959,5.52e-05,1.000094196,1916.0,0.0,0.0
276,6.670194,51.342572,28.9908601,22.080029,10.727667,5348.979004,30898.83984,0.0,85686.32031,256.632263,0.000129455,0.644994002,1949.0,0.0,0.0
277,6.690258,49.784023,17.9404944,6.532234,5.431778,5103.550781,23355.80469,0.0,68503.40625,3633.30542,5.33e-05,1.000120913,3354.0,0.0,0.0
278,6.704074,51.219577,27.91812399,34.708927,18.116909,8560.141602,67498.03125,0.0,152472.6406,0.0,0.000140541,0.653830027,1188.0,0.0,0.0
279,6.727486,51.460721,26.36897379,20.242661,24.783815,5611.101562,58923.34375,0.0,157528.7813,1936.938965,0.000137931,0.300390878,2264.0,0.0,0.0
280,6.732353,51.249214,24.41518891,12.572986,18.365538,7352.51416,65832.92969,0.0,182628.1875,1493.011353,0.000140044,0.098630115,4144.0,0.0,0.0
281,6.73354,49.357861,16.6667189,34.167679,14.998257,4423.484863,24437.95703,0.0,103779.5391,3731.289062,6.85e-05,1.000134571,2057.0,0.0,0.0
282,6.735431,51.485492,31.59713063,64.065781,34.775406,8706.041016,59417.46094,0.0,138202.0469,2158.236084,0.000141415,0.734712309,2149.0,0.0,0.0
283,6.748363,51.52403,26.58420819,13.847418,17.357533,7091.030273,56279.71484,0.0,186516.6563,2710.650391,0.000143375,0.745480518,3480.0,0.0,0.0
284,6.753639,49.322646,19.80600934,14.07202,9.122906,3709.965576,25541.69141,45.256676,156571.8281,1844.511719,6.77e-05,0.097813864,2761.0,0.0,627.2916667
285,6.771867,51.437686,36.59063239,36.089745,22.206451,9038.228516,62957.22266,0.0,195607.1875,4440.955078,0.000132575,0.998252873,2666.0,0.0,0.0
286,6.782538,51.213166,56.26593098,31.841877,24.584602,14197.92676,104427.8438,150.001328,244184.7969,3671.886963,0.0001379,1.000210985,1867.0,0.0,0.0
287,6.819887,51.303394,25.86891417,15.094427,8.833524,5899.320312,33624.23828,0.0,120957.6094,1714.020996,0.000120532,0.239139761,4113.0,0.0,0.0
288,6.863629,51.474935,49.02652712,25.047094,17.01964,9511.350586,76242.10938,150.099884,226975.6094,2767.070068,0.000134126,0.883069205,2851.0,1712.291667,1712.291667
289,6.86505,51.453459,25.37584958,16.472797,19.651762,9332.4375,76907.29688,0.0,224658.5938,3100.75,0.000130212,0.886742475,3789.0,0.0,0.0
290,6.867744,49.254344,18.70323935,15.253717,10.287578,4657.34082,25628.85938,0.0,119951.7813,2665.150391,6.08e-05,0.787236088,2820.0,0.0,0.0
291,6.873818,50.876179,19.34495774,9.40904,10.128199,3527.461182,31052.8418,0.0,137964.0,3254.803223,0.000112838,0.896451966,3164.0,0.0,0.0
292,6.874469,51.862042,18.4061975,2.766655,2.85246,3066.563965,16261.00098,0.0,88095.35938,1454.756226,8.05e-05,0.49678757,4061.0,0.0,0.0
293,6.884571,51.019338,22.88664445,9.497531,6.495063,6085.151855,43317.8125,0.0,142315.7031,2455.181152,0.000115148,0.769701,2526.0,0.0,0.0
294,6.933333,52.876667,10.32689048,0.37683,0.240974,565.068909,2050.635254,0.0,17129.4043,0.0,5.46e-05,0.0,5538.0,0.0,0.0
295,6.948776,49.244247,21.54868213,14.093417,9.205589,8284.543945,38775.09766,0.0,139882.7031,3588.274902,5.78e-05,0.962794864,2765.0,0.0,0.0
296,6.957649,50.947268,43.13131638,35.936359,25.151869,11019.86328,98256.14063,140.128693,275401.5938,4777.455078,0.000119131,0.9822126,1180.0,0.0,0.0
297,6.965589,51.406846,31.38799475,4.577239,6.480055,3086.389404,30422.27734,0.0,135946.4219,930.135132,0.000109557,0.033987865,4298.0,0.0,0.0
298,6.97688,51.525955,24.48742801,14.117824,14.599391,5900.880371,60897.88281,0.0,159188.9531,1409.895874,0.000138219,0.885275545,4017.0,0.0,0.0
299,6.980991,51.49654,26.14301773,20.425098,18.837698,11939.64258,89464.29688,0.0,174233.9063,993.703064,0.000132852,0.608557164,888.0,0.0,0.0
300,6.985074,50.889871,28.41261796,9.530809,10.16806,6304.26123,60810.96094,0.0,162831.1875,2326.526855,0.000109387,0.326867925,5040.0,0.0,0.0
301,6.987601,49.233464,26.89551722,32.643463,14.621795,9199.47168,54757.94531,75.229485,183742.9531,3383.984863,6.01e-05,0.934008547,1533.0,289.0,289.0
302,6.990946,51.568051,35.53935455,13.452684,7.911167,7434.949219,50249.11719,0.0,162671.5938,2901.309082,0.000130276,0.650894343,3415.0,0.0,0.0
303,7.003174,49.23074,36.4164797,21.694267,14.264593,8703.927734,50578.22656,53.636963,171497.1094,3107.537109,5.86e-05,1.000280847,1860.0,289.0,289.0
304,7.004605,50.962838,62.76132667,18.247969,14.260493,10973.37012,87683.625,124.362465,179224.4688,3037.63916,0.000110638,0.982242184,1736.0,5112.958333,5112.958333
305,7.004976,51.028931,26.04927622,28.662647,22.793064,8887.230469,60579.98047,0.0,142015.1719,2609.938477,0.000105093,0.889384282,4052.0,0.0,0.0
306,7.005276,51.477899,41.4971852,15.379133,23.975069,10216.62207,96544.03125,87.141869,223884.875,3106.793457,0.000126682,0.953192759,3921.0,1712.291667,1712.291667
307,7.010934,51.031473,46.94489827,22.447165,21.570585,9192.841797,60477.625,0.0,159006.2656,3406.334961,0.000102362,0.970792462,2523.0,0.0,0.0
308,7.030534,51.451176,36.89899644,19.031818,25.432343,11211.49902,89642.15625,0.0,291080.0625,6248.775879,0.000119702,0.889602172,2109.0,0.0,0.0
309,7.036322,49.237227,15.60974781,8.328906,8.611075,4469.227539,36405.02734,0.0,147349.125,3375.992188,5.69e-05,0.703213408,5353.0,0.0,0.0
310,7.052573,51.183782,21.51579513,11.202689,8.389582,7829.651367,59542.61719,0.0,215376.9219,2517.667969,9.54e-05,0.992788058,3507.0,0.0,0.0
311,7.061679,49.299373,28.51047425,7.292734,3.84057,3844.080078,24830.26563,0.0,159457.2188,3574.633301,5.58e-05,0.999237423,2438.0,0.0,0.0
312,7.082648,50.753629,25.44983994,14.898142,11.82271,9883.401367,66969.73438,0.0,205859.0781,2129.322998,8.93e-05,0.895693041,2971.0,0.0,0.0
313,7.08406,51.17615,41.79939697,20.375885,7.874442,10124.61133,58809.26563,130.044937,206513.5313,2949.128418,8.94e-05,0.858861147,2368.0,537.8333333,537.8333333
314,7.084555,51.527901,46.08596569,21.9125,15.147821,8723.246094,68332.72656,103.375046,179063.2188,1935.908936,0.000121675,0.992302292,1705.0,0.0,0.0
315,7.101868,51.53364,25.44698825,11.189397,13.718242,7480.443848,67179.09375,0.0,175591.4219,1909.318604,0.000119114,0.785959571,3941.0,0.0,0.0
316,7.147378,51.260684,49.63586896,17.365433,8.129735,12266.5332,71828.03906,0.0,246735.3906,5428.68457,8.92e-05,1.000389796,2925.0,0.0,0.0
317,7.1864,51.560875,23.50299102,8.659548,11.763431,7135.438477,61312.30859,0.0,163163.6563,2916.225586,0.000113441,0.740160105,3480.0,0.0,0.0
318,7.193411,49.740897,5.18671744,0.0,0.127729,0.0,869.990356,0.0,15422.73047,0.0,4.11e-05,0.0,4276.0,0.0,0.0
319,7.20726,53.36235,15.35409793,15.022226,11.485582,4698.630371,22947.48242,0.0,139797.8594,3394.549561,4.97e-05,0.679754376,2597.0,0.0,0.0
