,Longitude,Latitude,mean_value_NO2,nightlight_450,nightlight_3150,population_1000,population_3000,road_class_2_25,road_class_3_3000,road_class_3_300,trop_mean_filt_2019,BldDen100,NDVI,trafBuf25,trafBuf50
320,7.208546,51.403007,19.49341528,6.720622,5.035856,5339.249512,30381.125,0.0,141123.25,2629.279297,9.51e-05,0.212451574,2856.0,0.0,0.0
321,7.231854,51.277613,23.76848031,10.315838,7.383143,12267.85254,65169.16406,0.0,206010.0313,1375.119629,8.11e-05,0.687164127,4112.0,0.0,0.0
322,7.293543,49.423116,7.141002779,0.134789,0.351807,212.192749,3681.46582,0.0,42753.22656,0.0,4.38e-05,0.0,2744.0,0.0,0.0
323,7.31747,52.49855,14.42449627,2.079486,4.551141,1765.918457,13790.95898,0.0,112219.4688,411.978027,6.87e-05,0.014685389,4641.0,0.0,0.0
324,7.331409,51.641377,19.42746989,6.214406,4.150321,4495.532715,20025.80078,0.0,89367.76563,3498.53418,9.3e-05,0.935809992,3586.0,0.0,0.0
325,7.457409,51.536893,27.0043072,18.284046,20.507366,8182.895508,73228.28125,0.0,167820.5625,1393.813843,0.000105382,0.795524823,5691.0,0.0,0.0
326,7.460718,50.431439,26.42574036,15.390182,7.935506,5732.415527,34917.71094,0.0,149546.0313,3512.961914,7.51e-05,1.000506648,1483.0,0.0,0.0
327,7.46355,51.362818,49.01890109,24.393705,9.006794,9064.925781,51527.00391,0.0,183710.75,4577.923828,7.91e-05,1.000519238,1312.0,430.625,430.625
328,7.464249,51.5196,38.0761203,45.031013,26.005495,9840.916992,80640.48438,23.128698,215294.4219,3427.710205,0.000106168,0.979752401,1901.0,0.0,877.9583333
329,7.481378,50.424685,22.29850003,6.932662,7.152568,4134.712891,32750.80078,0.0,133385.7031,1901.773071,7.55e-05,0.686940702,4659.0,0.0,0.0
330,7.483562,51.523543,50.14502857,20.512075,24.113857,9373.724609,80752.41406,0.0,217627.5469,4207.17627,0.000104633,1.000528441,3264.0,0.0,0.0
331,7.567969,47.819019,18.89043648,4.891114,5.97467,2731.355469,10267.08398,0.0,75676.21094,3171.370117,5.87e-05,0.996762979,3301.0,0.0,0.0
332,7.569761,51.592208,22.70933344,1.120208,2.326155,2349.447754,24244.2793,0.0,117328.3516,1997.866333,9.17e-05,0.925932417,3334.0,0.0,0.0
333,7.582247,51.448797,22.5452374,6.0673,3.749055,4878.901855,25353.56836,0.0,123450.9453,2542.277344,8.23e-05,0.905292638,4391.0,0.0,0.0
334,7.592242,50.359373,40.64804109,27.840021,9.469902,8936.311523,51423.94922,0.0,198103.4844,3522.577881,7.28e-05,1.000553956,1003.0,0.0,0.0
335,7.596633,50.354403,34.43217149,25.425732,8.933427,7225.259277,46717.17969,56.754227,191302.2969,3839.60083,7.19e-05,1.000555439,2002.0,8.0,8.0
336,7.611583,51.936535,18.34268452,8.325098,10.998009,9287.84082,58268.76953,0.0,159455.2188,2420.00293,7.88e-05,0.967128893,2778.0,0.0,0.0
337,7.614573,49.191996,15.73623839,8.591003,4.938958,5946.327637,26499.38672,0.0,148706.0156,3114.922363,3.99e-05,0.970132049,3367.0,0.0,0.0
338,7.619377,51.953278,38.84730644,16.247015,13.597462,9187.253906,73968.15625,0.0,226470.8438,4908.664551,7.93e-05,1.000579238,1937.0,76.375,76.375
339,7.633271,47.588152,17.4133532,5.154236,9.082162,4620.625977,59869.10938,0.0,181010.3594,1251.691162,5.57e-05,0.0,3343.0,0.0,0.0
340,7.693785,51.547479,20.59294313,5.814711,6.922081,4267.522461,30926.82422,0.0,128584.2578,2450.074219,8.03e-05,0.574194837,3933.0,0.0,0.0
341,7.729909,50.424289,8.1619761,0.2406,0.184423,5.640797,686.630249,0.0,5267.679688,0.0,5.13e-05,0.000328866,3567.0,0.0,0.0
342,7.764528,47.809892,3.496811004,0.0,0.008325,0.0,25.602913,0.0,17133.58789,0.0,3.81e-05,0.0,6716.0,0.0,0.0
343,7.7673,49.446,20.36215209,25.753748,8.796047,7200.686523,37461.625,0.0,197741.8438,3016.899902,5.61e-05,0.97136841,2499.0,0.0,0.0
344,7.802317,48.578178,23.80298637,27.937084,21.57193,7504.785156,63397.69531,0.0,165448.9375,621.386475,6.6e-05,0.0,1030.0,0.0,0.0
345,7.826407,49.270263,4.962149861,0.0,0.011305,0.0,71.618629,0.0,6603.521973,0.0,4.12e-05,0.0,7144.0,0.0,0.0
346,7.832122,48.001511,18.45411687,23.352171,16.743462,13362.77539,98606.79688,0.0,216030.7813,2196.369385,5.79e-05,0.812450586,3573.0,0.0,0.0
347,7.85992,47.9882,49.60091176,15.107434,11.29792,8109.222168,58175.35547,0.0,157149.9219,3218.384766,5.48e-05,1.00062247,2075.0,0.0,0.0
348,7.866222,49.841221,22.90650394,20.719616,6.015553,7503.674316,28725.71094,0.0,124103.8047,3763.24292,6.5e-05,1.000637058,1087.0,0.0,0.0
349,7.908035,47.913256,2.121930674,0.055848,0.06389,18.819557,737.127502,0.0,33240.6875,0.0,3.85e-05,0.0,6184.0,0.0,0.0
350,7.94257,52.99796,13.07374809,0.688991,0.273548,1024.99292,3566.907227,0.0,55048.29297,534.396973,5.48e-05,0.752287314,5439.0,0.0,0.0
351,7.973542,50.766815,7.545662196,0.15349,0.70414,119.46756,9724.516602,0.0,92116.27344,0.0,4.89e-05,0.0,4972.0,0.0,0.0
352,8.04147,52.2703,43.93292044,16.544569,11.099477,7351.799316,50807.65625,111.982368,224154.9375,2909.519287,7.11e-05,1.000695337,2672.0,659.9166667,659.9166667
353,8.05286,52.25534,18.11426833,7.076672,9.363497,5329.736816,38795.64063,0.0,176109.7031,1307.764648,6.98e-05,0.196294031,5103.0,0.0,0.0
354,8.059909,50.386426,43.9735341,18.353449,6.565699,5341.949707,24907.39063,102.001816,127753.0781,3032.679443,5.93e-05,1.000690656,1641.0,276.875,282.1686835
355,8.060998,50.383217,21.71542375,16.641356,6.402833,5733.91748,23838.83008,0.0,122370.0547,2601.869385,5.89e-05,1.000690896,4268.0,0.0,0.0
356,8.09059,53.59617,10.33501712,1.157587,2.789101,720.263855,8465.326172,0.0,57832.48828,852.237854,4.9e-05,0.0,4738.0,0.0,0.0
357,8.148023,51.570675,12.34640056,1.058689,3.251018,559.946899,20760.87305,0.0,124966.0156,0.0,6.03e-05,0.0,5920.0,0.0,0.0
358,8.191907,50.930329,5.575449672,0.0,0.03162,0.0,30.504587,0.0,14008.01074,0.0,4.52e-05,0.012058785,5893.0,0.0,0.0
359,8.212084,53.142836,48.88650917,14.388263,6.569778,8157.460938,58066.25391,0.0,242552.9219,2977.847656,5.8e-05,1.000732226,1407.0,0.0,0.0
360,8.216803,50.01755,22.20365759,13.038321,14.551112,9580.611328,61792.77734,0.0,154283.2813,2785.743408,9.83e-05,0.661635396,2365.0,0.0,0.0
361,8.220214,48.773072,16.26905449,6.348592,4.603645,3700.946289,17906.58398,0.0,109483.8359,2342.810059,5.91e-05,0.804469677,2807.0,0.0,0.0
362,8.228865,50.072119,50.36589443,28.72023,20.337362,12008.62988,84582.25,99.061813,263239.3438,2559.819824,9.08e-05,0.997960336,2243.0,550.2083333,550.2083333
363,8.230316,50.077191,49.42723063,31.20982,18.48834,12707.89746,79633.89063,63.105835,261034.6875,4342.410156,8.85e-05,1.000385103,2017.0,550.2083333,550.2083333
364,8.244949,50.050343,27.88437423,15.544388,20.352552,9613.322266,72905.32031,0.0,151341.0469,2473.66748,0.000100035,0.846792017,3067.0,0.0,0.0
365,8.253538,49.052284,17.64630505,6.665586,3.30193,2202.570557,7719.030762,0.0,54500.44141,3095.35791,7.01e-05,0.90265089,2390.0,0.0,0.0
366,8.261131,50.001026,47.92301911,33.490147,19.172295,11908.9707,84612.91406,112.858177,216321.2031,3753.664551,9.86e-05,0.986271665,1708.0,853.2916667,853.2916667
367,8.2658,50.00987,35.87741275,21.630297,19.768702,8857.613281,81274.32813,0.0,197057.0938,3134.645508,9.93e-05,1.000732424,2115.0,0.0,0.0
368,8.268996,49.998837,42.31318552,30.692108,17.961977,10688.66992,82703.09375,0.0,215522.5,3752.323242,9.8e-05,1.000732984,2180.0,0.0,0.0
369,8.273979,49.995016,33.08266699,22.797394,17.281975,10397.61328,83023.95313,0.0,219635.5,2784.802979,9.6e-05,0.951790136,2312.0,0.0,0.0
370,8.3553,49.5333,31.97755523,25.00979,9.937464,6617.292969,34019.64063,0.0,149954.3906,3986.76709,0.000102632,1.000746959,2010.0,0.0,0.0
371,8.355628,49.028594,21.43977877,15.676297,12.969136,10293.29688,66259.82813,0.0,172949.1719,201.943451,7.61e-05,0.921488083,2935.0,0.0,0.0
372,8.360797,51.442993,11.57019777,2.033715,1.265338,2828.161133,10314.92578,0.0,89824.6875,4129.969727,4.59e-05,1.000751965,4164.0,0.0,0.0
373,8.3649,49.6287,26.71290703,24.710672,8.17711,6929.006348,31817.52344,0.0,146776.7344,5883.266602,8.19e-05,1.000748744,1737.0,0.0,0.0
374,8.38719,49.00796,39.37397785,27.352383,15.955245,11460.71387,77102.67188,75.190979,240751.5938,2689.001465,7.42e-05,1.000751079,2492.0,553.25,553.25
375,8.39062,48.22915,36.48460821,4.449713,1.677497,2190.737061,11295.61328,75.72464,92665.10156,4408.125,3.83e-05,0.97504733,4155.0,53.91666667,53.91666667
376,8.402331,49.514959,21.42754067,23.069124,33.291073,6194.207031,48527.85547,0.0,110663.1484,3234.797363,0.000121009,1.000754448,3080.0,0.0,0.0
377,8.40666,49.07655,20.0702207,2.352579,3.019516,1705.288086,16873.91992,0.0,70749.60938,227.431763,6.84e-05,0.009866781,3502.0,0.0,0.0
378,8.423,49.351124,26.48305255,5.988811,5.300392,4295.570312,20152.35352,0.0,86897.125,2611.916748,8.5e-05,0.593537486,3040.0,0.0,0.0
379,8.425897,49.455508,29.67629775,22.942591,12.342249,7570.269043,41085.98438,0.0,146602.5938,2866.178711,0.000109592,0.595238082,2802.0,0.0,0.0
380,8.44385,49.478498,44.65747069,52.485706,31.642054,7989.438965,62663.79297,116.508446,227617.5313,3640.703125,0.000119222,0.979105279,1734.0,0.0,0.0
381,8.446079,50.221941,6.958201674,0.0,0.456372,1.226601,2540.382812,0.0,35475.33984,0.0,5.86e-05,0.010701273,2975.0,0.0,0.0
382,8.451527,50.010325,27.5471373,14.587985,8.151951,5801.467285,30720.82031,0.0,125839.6094,4334.919434,0.000100298,1.0007625,2464.0,0.0,0.0
383,8.463597,48.048656,13.09390744,10.784712,6.093205,4876.92334,23908.99414,0.0,130943.2188,2058.677979,3.97e-05,0.780578457,3094.0,0.0,0.0
384,8.465281,49.544078,25.42507435,20.619366,16.060656,7222.759277,43778.75781,0.0,108523.3906,373.033234,0.000103894,0.455083655,4557.0,0.0,0.0
385,8.47204,49.49256,44.65063062,40.546593,31.28966,8875.480469,69847.34375,104.457245,214178.2188,2602.149414,0.000115525,0.973756938,1617.0,1151.541667,1151.541667
386,8.500619,50.567185,27.37434077,18.341892,5.385921,5878.690918,27459.83398,0.0,163315.4219,3244.752441,5.78e-05,1.000769725,922.0,0.0,0.0
387,8.516798,49.825165,16.20872835,0.923921,1.985649,339.287506,9349.011719,0.0,49243.66797,0.0,7.88e-05,0.0,2121.0,0.0,0.0
388,8.52628,49.00371,36.76000356,5.515522,2.455686,4840.202637,17800.85156,56.342224,80090.00781,3672.822754,6.24e-05,0.961703482,2754.0,553.25,553.25
389,8.542517,50.10175,38.03572621,22.769342,17.231987,13076.02734,63496.9375,0.0,114320.3281,4619.561523,0.000111827,1.000774157,2377.0,0.0,0.0
390,8.548362,52.023155,22.09475639,23.139084,11.648671,9351.342773,63423.66406,0.0,246512.8906,2062.058594,6.46e-05,0.758164646,2497.0,0.0,0.0
391,8.55279,52.00562,32.88290297,12.440989,9.842067,6846.570312,47462.125,85.217651,200944.3594,2530.128662,6.41e-05,0.935722322,2131.0,681.0416667,681.0416667
392,8.569405,53.562455,20.20858887,36.075466,24.749668,7069.935547,40622.52344,0.0,104006.3281,1373.176758,5.43e-05,0.975403741,1533.0,0.0,0.0
393,8.576305,50.075464,23.25148538,3.049866,19.20348,1121.583862,45404.25781,0.0,89461.49219,603.909241,0.000121765,0.301888684,4614.0,0.0,0.0
394,8.59876,53.585262,34.92583928,14.515692,10.657427,5795.674316,37239.44922,146.611267,139321.6875,2343.154541,4.96e-05,0.987492423,3164.0,410.875,410.875
395,8.625456,53.180946,19.21911845,8.257112,5.211266,7170.455566,31121.48828,0.0,142729.0,1485.670898,5.82e-05,0.893007512,2959.0,0.0,0.0
396,8.642,49.643238,33.1613898,8.257372,3.147665,5556.207031,17445.29492,50.71978,74966.42969,1999.95813,7.19e-05,1.000784051,2341.0,778.375,778.375
397,8.653745,49.869457,53.97465332,32.292313,16.720186,10741.43848,66881.16406,51.147964,196163.8906,2257.084961,7.75e-05,1.000785254,1061.0,431.8333333,431.8333333
398,8.664619,49.872303,22.48712785,28.211918,16.807512,9752.181641,61074.38281,0.0,177003.1406,3416.571289,7.69e-05,0.656241505,2775.0,0.0,0.0
399,8.665536,48.889039,22.73814385,13.372978,9.196371,8347.036133,49258.94141,105.23764,207044.2656,4368.394043,6.01e-05,0.915647127,2316.0,0.0,553.25
400,8.668579,50.584108,42.38585739,27.577185,9.158826,7900.978516,42598.89063,0.0,191019.7813,3996.377686,6.47e-05,1.000786944,1762.0,0.0,0.0
401,8.6767,49.419528,24.22349109,15.523825,10.794186,11334.50391,68320.01563,25.006161,147123.4688,1500.562134,7e-05,0.810059885,3173.0,778.375,778.375
402,8.684397,50.532965,16.84065056,0.894617,1.20801,1840.624512,13447.40039,0.0,85062.79688,252.72316,6.16e-05,0.0,4222.0,0.0,0.0
403,8.691911,50.124589,47.13400354,24.215504,32.093185,13864.18457,105911.0703,100.003448,269660.0313,4040.268555,0.000103768,1.000788553,2171.0,296.4166667,296.4166667
404,8.69506,53.1177,13.93695573,6.130599,12.48654,2868.053955,31114.00586,0.0,18131.29492,976.520386,6.85e-05,0.270523939,2544.0,0.0,0.0
405,8.700103,49.300731,17.00071453,9.544646,5.519766,4435.619141,22764.66602,0.0,122432.2422,3600.09668,6.38e-05,0.62694447,3779.0,0.0,0.0
406,8.735047,53.124561,20.72150635,21.505644,12.124331,8186.990723,45099.78125,0.0,73325.98438,527.940247,6.83e-05,0.981150957,913.0,0.0,0.0
407,8.746343,50.125332,33.14756244,34.774399,20.084728,13608.08691,89088.54688,58.634315,166031.8125,433.534149,9.81e-05,0.99400078,2729.0,0.0,296.4166667
408,8.769324,50.804258,21.26065427,9.185516,3.983049,7820.082031,34292.39844,0.0,162881.875,2891.000977,4.99e-05,1.000793984,3185.0,0.0,0.0
409,8.770508,50.807167,35.95121846,10.965616,4.073781,7586.131836,34461.86719,0.0,160228.5781,3528.112793,5.02e-05,1.000794051,1652.0,0.0,0.0
410,8.784892,50.101494,37.61180179,20.098362,14.103963,12380.53906,76232.92188,76.686462,184585.7344,2674.99585,9.28e-05,0.996577082,3158.0,296.4166667,296.4166667
411,8.80122,53.83017,11.04681866,0.004163,0.365848,37.655708,1836.576172,0.0,20705.9375,0.0,5.07e-05,0.103090351,6174.0,0.0,0.0
412,8.81578,53.077151,22.17170718,31.182978,20.386236,8818.624023,64574.25391,0.0,260311.9063,3131.646729,6.64e-05,0.994048742,1626.0,0.0,0.0
413,8.817251,49.653465,8.111632158,0.0,0.397522,1.141143,6081.405273,0.0,52599.78125,0.0,5.26e-05,0.0,6409.0,0.0,0.0
414,8.825173,53.078663,39.48790167,27.992258,18.111216,8747.025391,59693.17969,70.393509,253936.2969,3161.787598,6.67e-05,0.983825546,4253.0,2069.125,2069.125
415,8.904442,48.645608,14.16740341,8.937729,2.240104,5494.880371,15018.14063,0.0,82248.90625,4437.814941,5.28e-05,0.999317334,2522.0,0.0,0.0
416,8.916966,53.060045,22.69677496,22.117634,13.774405,6834.783203,57598.41406,0.0,156269.2656,1665.321045,6.19e-05,0.552387967,4515.0,0.0,2069.125
417,8.92157,50.13577,26.07641925,26.298559,10.046168,7808.779297,43544.59375,0.0,141151.7188,2961.214355,7.69e-05,1.000799708,1830.0,0.0,0.0
418,8.928171,51.430897,8.822942068,0.0,0.047084,25.601643,1177.842163,0.0,26859.8418,0.0,4.1e-05,0.023498698,6324.0,0.0,0.0
419,9.001981,49.672507,15.89163106,11.010352,2.468103,6587.379395,18397.9668,0.0,101418.5,1600.12207,4.92e-05,1.00080048,2515.0,0.0,0.0
420,9.01652,48.80102,43.20138608,9.791759,4.189201,8468.988281,32631.55859,0.0,144412.9219,4191.092773,6.83e-05,1.000800444,3708.0,533.5,533.5
421,9.031754,51.154843,6.486186957,0.0,0.012728,0.0,935.892822,0.0,27778.54688,0.0,4.17e-05,0.0,6619.0,0.0,0.0
422,9.051178,48.507703,20.41745308,12.335585,5.487193,8197.344727,39528.60156,0.0,134027.7969,3274.56958,5.13e-05,0.984561579,2896.0,0.0,0.0
423,9.05802,48.52023,48.11250572,16.01276,6.794875,10370.67188,49996.45313,0.0,183691.2813,2905.010742,5.2e-05,0.981801222,3763.0,0.0,0.0
424,9.06255,52.17017,13.76359138,2.509046,1.430478,1008.470032,8770.361328,0.0,61149.71875,664.85498,5.56e-05,0.0,5808.0,0.0,0.0
425,9.117973,49.991518,29.85379841,4.239407,6.298277,3137.280029,30033.83789,0.0,121175.8594,3197.064209,7.09e-05,0.95662538,3457.0,0.0,0.0
426,9.156908,53.896117,24.37764748,9.714169,7.870461,1359.965576,7548.210449,0.0,66865.78125,2335.358398,5e-05,0.746136673,2190.0,0.0,0.0
427,9.169289,47.664361,20.7404496,16.846401,8.199907,11167.20898,58850.04688,0.0,179156.4688,5172.363281,5.06e-05,0.0,1802.0,0.0,0.0
428,9.171544,49.869422,16.94175837,1.718701,1.682467,2782.794678,11409.26856,0.0,95222.69531,4406.949219,6.15e-05,0.982303603,2826.0,0.0,0.0
429,9.172792,48.899233,24.35805145,18.032619,15.384855,10065.94531,61035.30859,0.0,193297.7969,4307.407227,6.92e-05,0.909433208,2932.0,0.0,0.0
430,9.18072,48.78313,55.59234079,84.318871,27.633265,15321.43652,103506.0469,43.1889,280575.6875,1265.298218,7.54e-05,0.981895244,1006.0,0.0,0.0
431,9.18449,48.76871,68.97340274,25.902155,22.055595,12717.04492,88982.91406,105.939804,266451.8125,3274.576416,7.27e-05,0.841250482,2245.0,533.5,533.5
432,9.19003,48.8892,51.09696637,32.115746,16.509239,10854.46387,64397.42188,0.0,223976.5938,4723.024414,6.69e-05,0.979931495,1875.0,0.0,0.0
433,9.19101,48.7881,73.15150748,40.008476,31.783642,14286.35742,109555.2813,95.464691,272256.0,3067.069824,7.7e-05,0.867318649,3400.0,533.5,533.5
434,9.20732,48.488887,24.36594647,20.004919,9.182534,11012.89258,59721.58984,0.0,223637.7031,2068.635254,5.32e-05,0.923650913,4199.0,0.0,0.0
435,9.207639,48.345778,6.448394364,0.037849,0.049299,452.46283,1596.81311,0.0,27625.85742,0.0,3.52e-05,0.007789987,4368.0,0.0,0.0
436,9.21079,48.48933,60.13039067,21.890142,9.307091,10913.11035,60284.38281,112.201035,228028.25,2879.676025,5.3e-05,0.964340148,3770.0,1088.125,1088.125
437,9.224786,49.165508,25.18836153,14.796532,11.341725,6114.329102,46125.77344,0.0,166296.4375,936.571228,7.03e-05,0.797129019,3239.0,0.0,0.0
438,9.22589,49.146,55.56652243,17.184956,10.313997,8878.654297,52859.5625,150.453796,187189.9219,3134.529297,6.97e-05,0.939763182,2307.0,461.5416667,461.5416667
439,9.227769,48.678069,26.91231982,7.9966,9.541493,6708.777832,34669.73438,0.0,103852.5547,3743.318359,6.46e-05,0.998939899,2993.0,0.0,0.0
440,9.229745,48.8088,29.09905041,23.173746,22.29545,13885.68359,99120.50781,0.0,219447.1563,4249.116699,7.61e-05,0.782578605,4257.0,0.0,0.0
441,9.271233,51.360755,8.557771679,0.037841,0.244097,7.328926,2996.959961,0.0,38119.64063,0.0,4.5e-05,0.0,6872.0,0.0,0.0
442,9.363674,54.616669,9.011120409,0.961557,0.187286,795.406982,2351.52832,0.0,27359.81445,1629.714111,3.41e-05,0.526160141,6200.0,0.0,0.0
443,9.399441,50.16443,7.49033507,0.007867,0.025004,82.287575,485.445862,0.0,18234.99805,0.0,4.41e-05,0.0,3796.0,0.0,0.0
444,9.43809,54.78143,32.23885582,24.709896,10.661716,7313.770508,39472.61719,102.388512,171436.5625,2911.616211,3.85e-05,0.916733992,3079.0,767.875,767.875
445,9.459402,50.770381,8.331892252,0.0,0.070401,0.837534,741.03595,0.0,15491.29981,0.0,4.1e-05,0.014899596,5783.0,0.0,0.0
446,9.483397,51.314248,20.78833507,21.340807,14.822007,10571.3418,69357.23438,0.0,232739.5156,5048.882812,5.74e-05,1.000772576,2019.0,0.0,0.0
447,9.485675,47.660056,22.49463387,17.562843,6.234466,8986.521484,30509.98438,0.0,116909.7344,4069.281738,4.66e-05,0.962137381,2547.0,0.0,0.0
448,9.49112,51.312076,39.13886715,33.81284,14.733274,8369.301758,68508.13281,0.0,209174.1719,4904.1875,5.77e-05,1.000771675,1528.0,0.0,0.0
449,9.511769,53.928028,35.44603438,8.265495,2.849758,5208.223145,20554.49219,0.0,113266.2578,3458.1875,4.89e-05,1.000772735,3026.0,252.2916667,252.2916667
450,9.55462,51.70884,8.404893724,0.0,0.011342,1.179139,553.915649,0.0,8386.919922,0.0,4.27e-05,0.0,6456.0,0.0,0.0
451,9.62295,52.82943,12.34266714,0.033263,0.124642,525.527893,2220.520508,0.0,36299.96484,1464.452393,4.93e-05,0.665033969,3608.0,0.0,0.0
452,9.657919,49.634841,13.48823922,5.492264,1.437974,2226.364502,7279.484375,0.0,77169.41406,716.980103,5.2e-05,0.003731905,3842.0,0.0,0.0
453,9.680167,50.546384,20.62199835,14.104665,6.992097,7623.298828,42193.02344,0.0,207500.0469,3035.166992,4.91e-05,0.982507807,1827.0,0.0,0.0
454,9.684854,50.550028,39.6136303,17.872072,7.556146,8001.640625,43619.27344,25.211052,215433.3281,3660.015137,4.94e-05,0.982414778,3149.0,836.75,836.75
455,9.68503,53.52418,12.94533868,1.062887,0.319708,1433.841309,5233.491699,0.0,47424.92188,894.054871,5.87e-05,0.481737414,3908.0,0.0,0.0
456,9.688869,47.557473,24.4578388,6.668662,2.462574,4824.019531,18501.2793,0.0,97649.94531,5002.840332,4.58e-05,1.000734396,5233.0,0.0,0.0
457,9.70612,52.36292,18.1922093,16.257223,17.139261,9134.098633,73575.59375,0.0,242890.3125,2113.083496,6.11e-05,0.675777506,5826.0,0.0,0.0
458,9.7155,52.359478,44.15717033,22.240332,17.922415,9173.106445,70905.05469,75.168282,247188.6875,2279.550537,6.07e-05,0.999735979,1799.0,177.3333333,177.3333333
459,9.733231,49.107878,18.61041425,7.251439,3.069514,4385.723145,18977.86523,0.0,144858.0156,2904.58252,4.99e-05,0.995067215,3125.0,0.0,0.0
460,9.774588,51.291757,6.329484673,0.0,0.003303,0.0,8.181643,0.0,2491.161133,0.0,3.89e-05,0.0,4129.0,0.0,0.0
461,9.786234,53.568124,25.20446846,4.563382,4.416206,1656.222412,24204.95898,0.0,120890.9688,1654.359985,6.74e-05,0.504851998,4421.0,0.0,0.0
462,9.80026,50.970024,15.72436045,4.611543,0.796003,3636.662109,9515.876953,0.0,86448.32031,3812.186523,4.45e-05,1.000722856,2160.0,0.0,0.0
463,9.800325,48.089886,16.36770236,15.180265,5.36945,5103.0,22317.79297,0.0,122679.375,878.187866,4.31e-05,0.927215941,3088.0,0.0,0.0
464,9.832702,53.532075,15.85796704,35.248409,13.751884,1901.083618,23264.92969,0.0,62159.35547,401.266998,7.26e-05,0.201914248,4760.0,0.0,0.0
465,9.84408,53.535958,17.70020533,26.685146,16.252127,5918.007812,26813.79297,0.0,83756.96875,1490.280518,7.55e-05,0.692855537,3662.0,0.0,0.0
466,9.857223,53.480927,12.83061731,6.292647,4.108326,3857.463135,25079.32227,0.0,92607.54688,2094.57959,6.62e-05,0.503828274,4605.0,0.0,0.0
467,9.92833,51.5302,38.32565224,17.346895,8.53116,8986.547852,55550.10938,0.0,190290.1563,4819.274414,4.86e-05,0.953254178,3426.0,396.2083333,396.2083333
468,9.935862,50.497711,5.261620208,0.21407,0.061712,253.04657,887.090332,0.0,25620.45117,0.0,3.33e-05,0.004796521,6163.0,0.0,0.0
469,9.943012,53.555668,46.64577003,25.013302,36.216831,11970.35059,91648.9375,0.0,230325.2656,5383.780273,8.68e-05,0.926296334,3516.0,0.0,0.0
470,9.94458,53.564399,44.10140411,24.072697,27.627209,11892.24023,96741.17969,28.705303,260094.5313,2639.065918,8.48e-05,0.952378243,2240.0,483.0416667,483.0416667
471,9.944815,53.545269,29.77462322,40.883343,45.660076,7668.340332,86150.24219,0.0,177939.875,3444.119385,8.8e-05,0.883233594,,0.0,0.0
472,9.947654,49.790526,37.88735021,12.479074,9.601775,9414.227539,52894.98438,108.391037,190956.7188,4305.725098,5.99e-05,0.90076025,2057.0,508.5833333,508.5833333
473,9.94976,51.55107,15.59048341,11.290537,6.442118,5880.34082,42322.91797,0.0,147527.875,917.907471,4.75e-05,0.185184923,5078.0,0.0,0.0
474,9.95642,49.804695,24.09691772,10.798859,8.172154,6585.372559,48584.9375,0.0,178581.0625,2171.47168,5.81e-05,1.000684007,3554.0,0.0,0.0
475,9.957236,53.560632,48.575116,24.296131,31.835466,11985.28516,96637.03906,52.650749,261880.2031,3025.880859,8.53e-05,0.965745907,3479.0,483.0416667,483.0416667
476,9.967882,53.56414,25.4241142,31.160904,29.282915,11706.42676,95543.83594,0.0,270900.375,2056.76416,8.36e-05,0.512826645,3037.0,0.0,0.0
477,9.979031,48.396836,27.22180784,29.130899,12.865678,10829.85449,54732.38281,0.0,198280.7031,3127.346436,5.85e-05,0.964609444,2607.0,0.0,0.0
478,9.981599,53.529158,32.76347516,33.719387,36.813637,9855.304688,83610.52344,0.0,117941.5,1480.759766,8.82e-05,1.000696455,,0.0,0.0
479,9.990569,53.50793,24.96681091,17.9198,25.516184,9541.226562,76877.67188,0.0,94117.64063,2670.007568,8.17e-05,0.485095817,4338.0,0.0,0.0
480,9.997256,53.681993,39.25682404,13.382681,7.228415,7302.048828,44593.98438,54.294807,171093.4375,2462.917969,6.28e-05,1.000693887,4006.0,674.7916667,674.7916667
481,9.998009,53.638291,21.1868256,29.135727,16.283918,5944.749023,59050.46094,0.0,152820.1719,808.816833,6.91e-05,0.491189555,3738.0,0.0,0.0
