,Lopend_gemiddelde,Latitude,Longitude,elevation,industry_3000,industry_5000,nightlight_450,nightlight_4950,nightlight_900,population_3000,population_5000,road_class_1_1000,road_class_1_5000,road_class_2_1000,road_class_2_25,road_class_2_3000,road_class_2_500,road_class_2_5000,road_class_3_100,road_class_3_1000,road_class_3_25,road_class_3_300,road_class_3_3000,road_class_3_50,road_class_3_5000,Rsp,oct,BldDen100,BldDen500,NDVI,trafBuf25,trafBuf50,trafBuf800
0,28.1,52.375953,4.874295,5.98273468,2321363.5,11116601.0,42.19307327,35.63895416,45.65129471,127329.1406,337766.0625,0.0,82977.21875,2592.219971,0.0,24632.15234,1246.44043,70853.39844,428.568573,31875.82422,105.7292633,3112.374023,240209.7031,194.9259796,576250.5625,9.67419529,80.9697113,0.997533875,0.953362402,1842.0,0.0,0.0,580.75
1,56.2,52.333793,4.897935,4.52658844,1831875.0,2688469.5,25.12612915,31.61383629,27.05598068,91307.34375,259490.6875,7630.72168,102067.3984,5638.231934,0.0,28936.45508,1.261906624,59697.10938,0.0,7477.381836,0.0,0.0,197022.5469,0.0,508921.875,8.966270447,80.93419647,0.541161265,0.245163522,2725.0,3971.845502,3976.15539,2057.592956
2,39.1,52.384423,4.911975,3.53452301,2229101.75,6684489.5,32.56214142,28.82163811,34.33795929,113002.3984,276453.3125,5527.987793,88899.375,4555.572266,0.0,29757.46094,0.0,59120.18359,512.2394409,23771.49414,72.04234314,3009.411377,206470.1875,171.625412,499474.5625,9.641530037,80.68929291,0.0,0.030937996,1182.0,0.0,1637.333333,1637.333333
3,42.9,52.384033,4.911455,3.252728224,2253919.25,6744550.0,38.17052841,29.82604599,42.28204346,113426.3125,278613.2188,5057.916504,89963.0,4867.240723,0.0,30918.00781,0.0,59951.94922,304.3363953,21142.3418,19.73734856,2360.115479,207631.3906,67.19966125,507848.75,9.636688232,80.68929291,0.0,0.011044106,637.0,0.0,1637.333333,1637.333333
4,27.0,52.368693,4.924805,5.791728973,1251322.25,4941854.0,38.70410156,29.95841026,39.80381775,109224.3203,268250.8125,1914.580078,88179.25,6990.282715,0.0,27483.03516,952.99823,54304.76953,111.1496658,23020.3457,0.179775059,1305.943726,211429.8281,6.303001881,545223.8125,9.475897789,80.56183624,0.946324551,0.938812361,1536.0,0.0,0.0,1637.333333
5,34.3,52.369293,4.909205,7.276055336,1386614.125,6176649.5,57.027668,32.97754288,57.98173523,123215.7188,302895.3125,2365.20752,102750.1094,5402.416992,0.0,32794.53906,1463.252808,60172.76563,369.5843506,18398.83008,70.29138184,2754.769287,254256.0625,140.6513672,579502.625,9.527196884,80.72951508,0.996978417,0.904366972,2046.0,0.0,0.0,1631.152012
6,28.1,52.370293,4.872605,5.654540062,1260650.75,9647791.0,39.56876373,35.92507172,41.22536469,131827.2344,338575.0,0.0,83417.09375,2411.62085,0.0,26288.90625,1063.950562,70292.63281,586.4473877,27011.46289,42.04589844,3608.95752,269497.25,117.2405167,591990.5625,9.648513794,81.13674927,0.993613342,0.955959649,1493.0,0.0,0.0,580.75
7,37.4,52.357663,4.904075,6.244177341,658632.5625,4895809.5,44.55224991,33.5658226,46.76322937,131005.8906,300750.0,0.0,97455.61719,8656.300781,48.84202576,33595.67578,4102.925293,62071.47266,144.8396759,32961.49609,16.58462334,2216.663818,252116.4531,38.23590851,560451.25,9.452280045,80.73550415,0.818827437,0.882715715,1274.0,580.75,580.75,1257.877975
8,32.6,52.354783,4.905925,6.250984669,1056259.75,4488721.5,38.89336395,33.21660614,39.84732056,127894.9609,291101.5938,0.0,97595.74219,8794.726563,41.82718658,33740.96484,2788.497803,61129.20313,212.9706573,36729.54297,17.6020565,2611.437744,244350.125,53.86961365,557544.125,9.424417496,80.73773956,0.708709304,0.893893094,1472.0,580.75,580.75,1219.070568
9,34.7,52.354723,4.905995,6.250984669,1056259.75,4488721.5,38.89336395,33.21660614,39.84732056,127894.9609,291101.5938,0.0,97595.74219,8794.726563,41.82718658,33740.96484,2788.497803,61129.20313,212.9706573,36729.54297,17.6020565,2611.437744,244350.125,53.86961365,557544.125,9.424417496,80.73773956,0.704352096,0.893586369,1472.0,580.75,580.75,1218.678143
10,27.0,52.362523,4.898145,7.981204987,411303.9063,6036229.5,58.60289764,34.60275269,62.96073914,132802.8438,313457.6563,0.0,96269.94531,7501.427734,0.0,34988.59766,48.63512802,64761.3125,526.0871582,28623.66211,35.85633087,2499.436035,282631.5938,133.5366516,572566.5625,9.513472557,80.89958191,0.797039644,0.930465234,1730.0,0.0,0.0,1156.13027
11,32.5,52.347803,4.857865,4.971869469,280625.0,2289757.5,43.89278793,30.72811317,41.19518661,118605.7734,285200.2813,871.1132813,85407.23438,45.02538681,0.0,16976.16992,0.0,56374.70703,544.9783936,37375.30859,64.0157547,5673.397461,242510.0625,163.2897797,580724.75,9.552981377,81.34624481,0.835395285,0.97360811,977.0,0.0,0.0,265.8102414
12,50.4,52.341993,4.857505,4.001306057,275000.0,2487796.5,46.73835373,29.41882133,43.34580994,110529.8906,269398.4375,5862.951172,88292.0,2028.049194,0.0,16609.58594,252.1886749,54055.76172,550.2906494,24935.77344,111.6529312,2696.973877,217729.0938,239.8022003,567780.5,9.408184052,81.36223602,0.926310391,0.860660631,1838.0,90.25,90.25,2309.942711
13,46.3,52.328243,4.857525,2.414424419,350595.6875,2931671.0,22.26125717,25.89041328,23.68023682,81764.47656,219315.2969,903.4298096,89918.34375,4602.328613,0.0,14422.79492,0.0,66811.66406,244.5646057,12975.28613,61.15685654,2005.575439,159700.7031,111.1574631,473621.4688,9.049695015,81.36543274,0.0,0.150037482,1389.0,90.25,90.25,90.25
14,25.4,52.355693,4.873505,7.082103252,496023.125,4501257.5,47.8260994,33.53471756,48.48438263,136769.8594,311709.9063,0.0,82772.15625,1379.47583,0.0,27800.15039,0.0,66258.16406,543.6765137,50712.625,54.35490417,5544.788574,270094.375,149.3357697,581601.375,9.566464424,81.18243408,0.981328334,0.77413582,2718.0,0.0,0.0,0.0
15,37.9,52.319463,4.963695,0.001125027,1686808.875,3989565.75,32.9341507,21.17134476,33.98861313,76172.36719,153185.5781,7080.897461,137062.9688,0.0,0.0,14388.78906,0.0,24435.51563,346.300354,32621.82227,17.27609444,1968.635132,152782.2188,71.23096466,317359.9063,8.278752327,80.09916687,0.969767782,0.804652652,2252.0,0.0,0.0,0.0
16,30.7,52.372993,4.905405,6.013523102,1680762.5,6764512.5,82.28007507,33.60228348,73.59733582,124214.7578,316706.125,2966.047607,111931.1953,4759.710938,0.0,34292.90234,792.1422119,61634.79688,326.8077393,17312.65625,47.6749382,2102.374756,245801.4375,116.763649,568043.1875,9.566052437,80.72951508,0.971383257,0.750163392,933.0,0.0,0.0,1632.454156
17,31.1,52.374293,4.879505,6.812567711,1861569.375,9949116.0,48.25175858,35.85810471,52.27923584,128981.6172,338166.0625,0.0,83491.92969,2768.813232,0.0,27211.90234,1091.039307,69480.92188,0.603901386,34536.21484,0.0,1795.029663,249851.75,0.0,586197.8125,9.648521423,80.9697113,0.998869816,0.981037476,1158.0,0.0,0.0,580.75
18,25.7,52.370663,4.941645,4.562119484,1014375.0,4014949.75,24.91168213,25.51894569,24.75948334,91164.75,229745.125,3009.064697,78607.91406,2994.656738,0.0,21919.04297,32.18663025,49749.84766,176.1601257,25911.83594,12.66815662,2130.921631,164232.5781,43.6605835,483682.9063,9.435286522,80.3730545,0.944116845,0.727103149,1393.0,0.0,0.0,1637.333333
19,34.5,52.371143,4.936555,1.530540228,1024923.063,4113095.75,31.25723839,27.10056305,29.9147644,96000.39844,238510.9063,2447.273438,79545.24219,4069.835449,0.0,23928.39453,1700.272095,51391.77734,476.2654419,25444.50195,69.17737579,3075.21875,172335.0313,142.8889923,489332.7813,9.458013535,80.3730545,0.975492716,0.746664259,1181.0,0.0,0.0,1637.333333
20,32.3,52.379263,4.925155,2.021534443,1816536.375,4671884.0,31.24086952,27.91590118,32.06688309,106347.1172,251339.8125,1654.05481,65721.125,3491.244873,0.0,25733.67188,1176.009888,54749.30859,475.3538208,14846.52051,45.23572922,1651.140625,206132.2344,135.3552399,490046.9688,9.57141304,80.56115723,0.0,0.0,0.0,0.0,0.0,1637.333333
21,34.2,52.346803,4.893145,6.496932507,1142315.25,3286428.5,45.38327789,32.65924454,43.82242584,124436.5,287465.9688,730.5386353,88673.89844,2092.792725,0.0,30160.25586,0.0,64070.1875,630.7178955,38711.54297,60.25260544,3034.950195,245056.3594,158.8409424,541982.375,9.372164726,80.91246796,0.998880161,0.988344999,1594.0,0.0,0.0,447.769907
22,28.4,52.360193,4.841445,4.460495949,535646.125,6075233.5,30.17253113,32.19285202,30.65552139,124019.6797,299744.6563,5911.25293,84154.0625,2983.433594,0.0,10365.84863,1375.550659,52234.53516,191.191864,22706.20117,5.404287338,1276.354248,277961.9688,32.99710464,554791.0625,9.406173706,81.43721008,0.810705758,0.618954198,3517.0,0.0,0.0,1511.090387
23,22.1,52.343993,4.825405,2.086676598,576030.5,1984481.5,32.84008408,24.74921608,29.45812035,90479.39063,237808.6563,5331.277832,90115.57031,0.0,0.0,8067.28418,0.0,39198.70703,773.1398926,30318.61133,117.8340149,3426.492188,183748.2188,264.21875,512017.25,8.753495216,81.61328125,0.983864944,0.846782546,2052.0,0.0,0.0,2560.857964
24,37.2,52.361693,4.876205,6.754185677,445186.2813,6734815.0,64.79379272,35.29116058,57.49641418,136383.7031,325667.1875,0.0,88400.54688,2672.617432,0.0,25468.13672,1256.258423,69026.10938,727.7450562,33273.73438,96.26282501,3906.123291,285754.0313,249.1053772,584368.625,9.590150833,81.04736328,0.998865621,0.850646343,1764.0,0.0,0.0,580.75
25,25.2,52.320493,4.963905,0.106724732,1714156.125,3959203.75,32.9341507,21.17134476,33.98861313,74830.30469,156629.5156,6721.55127,137238.875,0.0,0.0,14577.33398,0.0,24721.42188,4.383523941,30866.48047,0.0,1898.768677,153315.1094,0.0,320206.75,8.305924416,80.09916687,0.998943441,0.803148098,2183.0,0.0,0.0,0.0
26,39.3,52.374993,4.896005,11.33301258,2033392.625,8179189.5,98.38986969,34.68779755,80.50305176,124520.8906,326791.8125,0.0,86034.77344,3289.758301,0.0,35628.78125,0.0,63196.96094,192.5466309,23484.26953,47.34803009,1629.870605,236412.7813,87.11321259,585349.0,9.609107018,80.85053253,0.998885281,0.993548286,1012.0,0.0,0.0,1547.546049
27,32.7,52.337293,4.945705,1.651351333,2551250.0,3055609.75,26.95290184,26.44291878,26.70242119,85396.0625,208823.2031,12950.67578,125027.8438,0.0,0.0,16007.58691,0.0,44540.30469,0.0,29315.33203,0.0,2073.108154,193126.1094,0.0,432825.9375,8.822424889,80.30522156,0.642983083,0.68894854,2059.0,0.0,0.0,1251.187735
28,29.8,52.334993,4.942905,2.578203678,2550028.5,3030992.0,27.05615616,27.69497108,28.02311134,86682.79688,215622.5,12718.83984,124853.2188,492.0111389,0.0,17470.08008,0.0,44140.0625,350.2258301,27717.82031,47.07037735,2191.923096,190173.6406,108.6357193,443088.9688,8.782471657,80.30522156,0.605708556,0.666912319,2719.0,0.0,0.0,1444.017029
29,38.1,52.370133,4.866425,5.323777199,1234012.125,10188826.0,38.79024124,35.90926361,40.44129562,132260.625,337653.0,0.0,82677.46875,1576.05188,0.0,24770.64648,18.6222477,71428.21875,359.5319824,29397.26953,28.68354607,1962.899414,273136.9688,92.12274933,586117.1875,9.665797234,81.13674927,0.971607186,0.927232894,1880.0,0.0,0.0,580.75
30,38.4,52.371223,4.871065,5.292201042,1422476.0,10040418.0,39.56876373,35.92507172,41.22536469,131833.4063,338639.1875,0.0,83220.48438,2216.704102,0.0,26028.75,944.3492432,70623.25781,908.2457275,27446.99023,121.360878,3507.855957,266973.5938,295.6666565,591330.375,9.657505989,81.13674927,0.926783153,0.938426645,1493.0,0.0,0.0,580.75
31,26.6,52.343593,4.893505,6.806306839,1514774.125,2859413.75,40.34365463,32.95209503,38.63539505,119450.7031,282880.0313,3700.511719,86994.33594,3855.680908,0.0,30325.74609,1380.741821,63091.94531,214.9511261,23346.83789,0.0,3356.485596,235287.5,2.946830511,536542.75,9.268940926,80.92271423,0.998880217,0.980490927,894.0,0.0,0.0,2333.370295
32,26.6,52.353793,4.905405,6.949454784,1099432.125,4404312.5,39.03952789,33.3934288,41.41160583,129019.25,291888.5625,0.0,97446.64844,8271.882813,0.0,33620.53516,1448.087402,61949.14063,426.4683228,37462.27734,57.92884064,4108.027344,246530.0625,133.7828369,553733.0,9.424015045,80.73773956,0.998892194,0.891609201,1472.0,0.0,0.0,1177.401795
33,40.5,52.381333,4.845285,5.151553631,5476652.5,17114238.0,42.35194778,33.85356903,41.32702637,120947.0703,319230.875,9082.969727,83226.35156,740.5933228,0.0,22466.44141,712.4822998,53212.97656,380.4152832,33805.19531,39.67267227,2488.99585,195510.9688,110.358284,492715.7188,9.594774246,81.06783295,0.992271217,0.884308121,1246.0,0.0,1749.166667,1428.733072
34,44.2,52.342693,4.892355,6.384309292,1576334.875,2765189.0,40.07126999,32.92601013,38.21574402,115018.3203,278686.5,4715.555176,86281.78906,4160.982422,0.0,30312.19336,1701.158691,63123.34375,701.9931641,20757.25391,71.23767853,3403.788086,233365.1875,196.5626831,535159.125,9.243839264,80.92271423,0.998879065,0.954379669,894.0,580.75,580.75,2800.589611
35,53.4,52.371493,4.910305,4.809550285,1611929.75,6257037.5,57.5760231,32.46937943,58.18989944,121235.5625,300600.0625,2998.457764,99056.40625,5095.405273,0.0,33552.59375,562.4040527,58570.35547,691.5585938,16016.03906,86.00067902,2188.865723,243042.9375,227.4239044,569194.3125,9.544909477,80.72951508,0.962340007,0.738780124,1299.0,1637.333333,1637.333333,1632.651807
36,27.5,52.384093,4.849605,4.827134609,6556509.0,17532946.0,37.02204514,33.95661545,38.09774017,120437.9688,315193.5625,8090.433594,79067.33594,3184.803711,0.0,20041.12891,497.2159729,57987.20703,694.8817139,25346.45703,62.41988373,3986.409912,187360.3438,145.0304565,491309.5625,9.74455452,81.06783295,0.979173682,0.761543788,1716.0,0.0,0.0,1402.846424
37,47.1,52.374133,4.874505,6.546655655,1985433.5,10541899.0,43.83878708,35.92510605,47.97793961,129409.6094,338753.5938,0.0,83023.60938,2629.351318,0.0,26006.87109,1114.750732,70780.61719,543.3146362,29383.92188,57.83963013,2846.053467,250679.0938,143.2974854,584739.5,9.664936066,80.9697113,0.962384581,0.966789534,1418.0,0.0,580.75,580.75
38,26.0,52.384563,4.876935,5.462370872,4950424.5,12980854.0,38.41035843,33.82587051,37.7750473,122312.1484,322414.1875,0.0,88920.99219,4677.810547,0.0,29066.58789,1433.377075,64027.61719,580.6774292,28995.01367,91.82054138,4694.038574,191491.6563,184.8831024,554531.875,9.708720207,80.91449738,0.992459246,0.835885116,1175.0,0.0,0.0,580.75
39,26.7,52.391093,4.874505,6.021710873,6830982.5,14613988.0,34.72172928,32.30819321,32.45364761,118940.4063,303289.25,0.0,92194.83594,5431.552246,0.0,27091.35352,2055.627686,67881.14844,0.0,13894.89844,0.0,614.5560913,181758.5781,0.0,498124.375,9.750741959,80.8531723,0.990470934,0.786294461,1840.0,0.0,0.0,580.75
40,30.2,52.357493,4.901105,7.644451141,519220.0,4965770.5,44.55224991,33.5658226,46.76322937,131220.0781,301285.3438,0.0,97178.42188,8138.95459,0.0,33766.32031,2180.572754,63403.40625,415.2628479,33776.01953,54.25591278,3484.432373,259410.625,125.9133682,559031.6875,9.463175774,80.89958191,0.949690653,0.869467335,1700.0,0.0,0.0,1175.217467
41,54.7,52.374133,4.905055,4.581319332,1902226.125,6946607.5,82.28007507,33.60228348,73.59733582,123684.0078,316228.4688,3365.225098,108824.3672,4840.406738,0.0,34639.64453,968.9642334,60877.26172,564.2526855,16828.05859,85.98449707,2875.592773,238121.3594,187.5659637,564837.125,9.580400467,80.71476746,0.925961419,0.650903719,822.0,0.0,0.0,1632.704524
42,58.5,52.373143,4.906865,5.132092953,1793847.875,6731626.0,75.4272995,33.1739006,69.29475403,122030.1484,307699.0625,3245.905029,108910.2891,4952.780762,0.0,34466.62109,787.4425049,60626.82031,488.1741638,16023.4834,76.95496368,2227.869385,242112.4063,167.0113831,563375.8125,9.569450378,80.72951508,0.94593322,0.666584622,933.0,0.0,0.0,1632.769209
43,49.5,52.371893,4.909405,6.147591114,1596611.625,6421656.5,57.56385803,32.48065567,58.18527985,122717.2266,305805.9375,2972.747803,101004.6094,5039.562012,0.0,33706.64063,707.6947021,59464.60547,569.0466919,16386.68359,106.8967056,2381.473145,244770.1406,241.7965546,567897.4375,9.549286842,80.72951508,0.894185589,0.717876968,1365.0,0.0,0.0,1632.722584
44,53.0,52.376593,4.900605,3.476172924,2280798.5,7661018.5,71.72519684,32.52281952,64.7666626,121867.4609,317743.4375,3483.865479,89511.875,4163.37793,0.0,35746.41797,1594.974487,61987.08984,178.4422302,19005.4082,13.75351715,1691.149292,222994.25,43.90179062,575266.25,9.612017632,80.85053253,0.976992716,0.696703158,941.0,0.0,0.0,1565.592744
45,38.2,52.385293,4.873805,6.462935925,5481774.5,13714568.0,37.85442352,33.44546127,36.38938141,122731.4766,323269.8438,0.0,88413.40625,5490.121582,0.0,28232.625,467.1716309,64064.33594,557.3359375,26711.66211,45.03608322,3775.602295,188694.9688,146.3593903,544656.125,9.719341278,80.91449738,0.976294077,0.792884549,4140.0,0.0,0.0,580.75
46,33.4,52.384763,4.848475,4.224439144,6974546.0,17980576.0,37.56916809,33.56179428,39.0817337,120437.9688,315193.5625,8795.875,78466.25,3658.418701,0.0,19266.53125,731.7340088,58370.95313,964.9385986,26526.96094,214.679306,2922.212891,180421.0313,451.2273865,483695.25,9.68622303,81.06783295,0.989351331,0.74753799,1716.0,0.0,0.0,1351.527105
47,46.2,52.385413,4.875535,5.839491844,5293863.5,13480999.0,37.85442352,33.44546127,36.38938141,122731.4766,323269.8438,0.0,88336.04688,5330.419434,0.0,28773.24023,1039.550903,63392.80078,549.0789185,27859.60742,28.64942551,3944.501953,189958.2813,110.0751343,547617.8125,9.716468811,80.91449738,0.724832158,0.809060225,4140.0,0.0,0.0,580.75
48,27.7,52.367793,4.911305,7.056031704,1224891.25,5720410.0,53.13037109,33.42728806,53.526577,124531.1875,302001.1875,1965.228394,103021.4063,7047.441895,0.0,32128.97461,1601.671143,59283.03906,446.9567261,18828.26367,37.66756058,2564.990234,255216.0781,86.43390656,583304.25,9.507185936,80.72951508,0.896733453,0.88384012,2046.0,0.0,0.0,1632.279716
49,27.8,52.349773,4.856285,4.965361118,306533.9375,2361941.25,40.41667557,31.46198463,38.1937294,123232.1094,296876.875,385.1566772,81214.89844,0.0,0.0,16904.10938,0.0,59337.40234,796.494812,40602.59375,108.5845413,6031.067871,250221.7969,252.8129883,582271.5,9.618087769,81.34624481,0.99884586,0.968330051,977.0,0.0,0.0,339.584852
50,29.2,52.341093,4.853005,3.38035512,275000.0,2269766.5,45.45718002,29.25593948,42.47882843,105026.4141,261566.375,11040.94043,87060.27344,1770.009521,0.0,14618.12305,339.6413574,53880.64063,0.0,17995.625,0.0,147.754425,216645.9375,0.0,563605.6875,9.396999359,81.36223602,0.958440333,0.770386142,1782.0,0.0,0.0,2394.431034
51,24.0,52.347303,4.903085,5.768578053,1627552.75,3976197.5,34.79991531,33.45095444,36.90249634,119912.0,282642.9375,0.0,94222.67188,6981.312012,0.0,29294.34766,2.914191484,62927.41016,100.2309799,37613.64063,0.0,4607.79834,249132.9844,2.122814417,537596.625,9.331316948,80.91246796,0.998889473,0.992236746,1703.0,0.0,0.0,546.8505235
52,27.3,52.355393,4.925805,6.121570587,1434317.875,4418895.0,34.90384293,32.16732407,36.41298676,112089.8906,266458.875,1238.625244,92481.10938,3992.568604,0.0,29891.09961,0.0,55706.73828,648.7960205,33743.17969,72.98583221,4326.578613,212420.7813,186.4092712,552229.25,9.351177216,80.5406723,0.998911267,0.92657225,1939.0,0.0,0.0,566.1556699
53,31.4,52.378893,4.923695,1.771131039,1809095.875,4890050.5,31.24086952,27.91590118,32.06688309,110208.1094,264681.375,2561.233887,66906.53906,3739.591553,0.0,26959.38477,1638.619995,55347.65234,386.5324402,12918.83008,56.73337173,1597.601807,208358.4844,137.5775299,502624.3125,9.56692028,80.56115723,0.0,0.0,0.0,0.0,0.0,1637.333333
54,41.3,52.374393,4.856635,3.406546116,2426614.75,12810213.0,31.54216385,35.85561752,33.58995056,129934.0234,333122.1875,4200.011719,84309.52344,0.0,0.0,23424.60547,0.0,65831.46094,360.1758118,37971.84766,45.51734543,3297.603027,250852.0,111.7876129,548001.75,9.713358879,81.16926575,0.983379278,0.836508894,1952.0,0.0,0.0,0.0
55,52.1,52.373063,4.850985,4.931100368,2364410.0,13282871.0,33.35663223,35.35171127,34.17871857,126660.2031,327671.5,7176.87207,83920.03125,0.0,0.0,23238.01563,0.0,61731.98047,506.8425598,42318.58984,17.03594017,4795.24707,244855.9375,88.77572632,517580.6563,9.725924492,81.16926575,0.551167393,0.804416284,1679.0,0.0,0.0,1872.452068
56,32.1,52.371353,4.916105,5.900894642,1576839.5,5452136.5,45.11491013,31.43344879,46.47763824,116531.1094,284376.25,2721.181396,86729.03906,6120.272461,0.0,32335.4082,82.8108139,56358.33203,452.9136353,15313.09961,66.77419281,2268.351318,227182.2344,156.4193268,563224.6875,9.522357941,80.72951508,0.93255544,0.743664052,1834.0,0.0,0.0,1637.333333
57,27.7,52.371693,4.918005,6.684638023,1562316.25,5250076.5,45.11491013,31.43344879,46.47763824,115881.125,282138.2813,2631.205566,85308.94531,5981.883301,0.0,31868.79883,0.0,56117.23828,275.6226196,15658.93359,1.109906793,2563.713379,220916.2031,12.65560818,560204.5,9.517911911,80.56183624,0.850347077,0.713564348,1834.0,0.0,0.0,1637.333333
58,25.5,52.362593,4.905505,6.321534157,537580.6875,5477275.0,51.86033249,34.08430481,54.0931778,128723.5703,304499.875,176.6406097,96918.17969,8705.186523,0.0,34108.44922,4135.725586,62087.09375,11.22430515,24546.80078,0.0,1711.136963,264621.6563,0.0,586711.25,9.488389015,80.73550415,0.998893049,0.890049109,2576.0,0.0,0.0,1387.04478
59,40.6,52.355993,4.927705,4.737050533,1371074.0,4350866.5,37.03470612,30.53577805,36.13566589,108064.1797,259704.3594,731.2966309,92072.82031,1687.706543,0.0,29132.51758,0.0,53533.61719,364.4801025,35460.03125,10.84238911,2876.34082,208290.4375,65.38193512,545427.8125,9.348276138,80.5406723,0.998913077,0.924641912,1808.0,0.0,0.0,0.0
60,28.2,52.360093,4.882305,7.114388943,371552.9063,6163094.5,76.60060883,35.28673553,65.73712921,136335.9844,318523.6875,0.0,87363.51563,2850.786621,0.0,30509.12891,1763.208374,67775.07031,763.2363892,42552.17578,53.54624176,2823.14502,286634.875,183.1834259,581521.5,9.559282303,81.04736328,0.998871191,0.924323186,2058.0,0.0,0.0,580.75
61,29.5,52.365433,4.926115,5.949748039,1050092.25,4826517.0,40.32188797,30.29498482,40.082901,110227.3516,268770.125,154.9322205,90869.16406,5072.05957,88.83283234,26954.91602,2181.352295,52552.42188,253.5538788,28813.42578,1.660116553,2770.456543,205705.9688,19.56279564,546945.0,9.440127373,80.56183624,0.842258536,0.9166129,2481.0,1637.333333,1637.333333,1637.333333
62,29.3,52.340653,4.950805,-0.628902912,2591420.75,3281238.75,22.89684486,26.97616577,23.55565453,82827.89844,202470.7656,11778.44141,124001.5547,0.0,0.0,11799.66699,0.0,44970.5,956.6425781,27545.70898,95.22314453,4342.928223,194565.0625,261.808075,413650.5938,8.912081718,80.04548645,0.750802044,0.773779236,2463.0,0.0,0.0,1304.169031
63,36.9,52.362643,4.939655,5.412464142,1226180.625,4339760.5,32.0931282,27.58370972,30.89853096,93158.17969,235193.8281,106.4768829,94486.69531,2470.887451,0.0,23049.99414,28.46986389,49140.46094,651.5586548,29336.77344,71.21192169,5348.700195,186720.9531,187.1300964,502999.4688,9.36962986,80.34405518,0.998924685,0.960359403,2627.0,0.0,0.0,1637.333333
64,32.1,52.388263,4.924285,4.465199471,2132192.0,5543347.0,25.71224594,24.71197319,25.68817139,99087.19531,236260.1563,5666.498535,62688.16797,1915.00415,0.0,23243.42383,579.6211548,56668.35156,1057.033325,24594.02344,99.26779175,4929.319824,179853.2813,255.8266907,429549.4063,9.654091835,80.54511261,0.95822435,0.510671887,1544.0,0.0,0.0,1637.333333
