"","AverageHourlyTraffic","long","lat"
"6",941.333333333333,6.98198701,49.41525237
"7",28.125,7.59466706,51.83337406
"11",1142.95833333333,6.96542469,49.60100133
"13",2863.375,9.2877355,53.19533776
"14",2572.70833333333,9.9660325,53.37916596
"15",211.791666666667,6.81745222,50.75955211
"18",688.083333333333,7.0146414,49.34722888
"19",4218.41666666667,8.94822839,53.02759694
"20",3963.58333333333,8.80731667,53.02357124
"21",4872.75,8.87299414,53.03507153
"22",4174.125,7.46259063,51.40099313
"23",859.875,6.97836951,49.47640096
"24",466.208333333333,7.62595482,51.48714712
"25",1501.75,6.83684715,49.87684895
"27",670.083333333333,6.99875523,49.32787027
"28",2225.20833333333,6.79765141,50.83880436
"29",1364.25,7.00272519,49.36782577
"30",751.041666666667,6.97381652,49.57059938
"31",832.958333333333,6.96243098,49.27986791
"33",3971.20833333333,6.91165795,51.00823915
"34",2621.20833333333,7.74398143,52.1583303
"35",1028.95833333333,6.87189014,50.08319972
"36",3158,7.93622592,52.28149925
"37",862.375,6.67070273,50.49285687
"39",1065.70833333333,6.95678203,49.61333587
"41",863.5,6.98932774,49.58985884
"44",476.166666666667,6.95722539,49.29163294
"45",3425.875,7.17333592,51.12403353
"46",4844.29166666667,7.66382597,51.55124562
"47",4154.20833333333,8.97084266,53.03604616
"50",4028.20833333333,8.85923951,52.21056627
"52",3879.75,8.55824098,51.94917628
"55",3923.54166666667,9.49755377,52.40234867
"57",3765.29166666667,7.0747879,51.56421738
"58",3803.83333333333,9.43989026,52.36465323
"59",4546.04166666667,9.52349373,52.41655247
"62",3471.54166666667,9.2851475,52.24351343
"65",3534.625,9.36052721,52.2910758
"68",5255.375,6.86456552,51.53895621
"69",3011.79166666667,8.16590641,51.81759438
"72",3478.45833333333,7.24194345,51.59401481
"73",3299.83333333333,9.15122231,52.2192006
"74",3114.5,9.03837151,52.22031235
"77",3898.66666666667,7.47744975,51.57507373
"79",4260.45833333333,7.77733876,50.45366591
"81",4202.79166666667,7.09134656,50.9184901
"82",5899.04166666667,8.52303283,50.03832243
"83",5133.91666666667,8.4820477,50.02577147
"84",4038.70833333333,9.02991729,49.98827092
"85",3573.91666666667,9.83747929,49.74931005
"86",2688.54166666667,9.79432498,49.75091045
"88",3493.70833333333,7.24245544,50.78080043
"89",3572.75,7.23855953,50.72885478
"92",4227.20833333333,6.86307597,51.34676233
"96",5246,6.92233632,51.21861856
"97",4848.29166666667,6.96680084,51.15105228
"98",5234,7.00231375,51.04765248
"99",6449.375,7.00958203,51.03301976
"103",5850.25,6.81317061,51.48196416
"108",315.875,7.59429238,50.537435
"112",392.875,9.21893582,50.00292855
"118",3561.95833333333,7.75624864,50.48118977
"120",26.4166666666667,9.7148333,49.77375676
"125",3381.91666666667,7.44646752,50.59476202
"127",3364.04166666667,7.37034141,50.63446934
"128",4824.29166666667,6.81907187,51.38841477
"129",1506.625,6.17951768,51.88510268
"130",3802.45833333333,7.9960041,50.41015961
"133",3793.20833333333,7.90610908,50.44873907
"134",3844.75,9.18515248,49.99394136
"135",5381.91666666667,8.85532198,50.06110773
"136",3358.66666666667,8.93008241,50.04519366
"137",3071.04166666667,9.22913755,50.00219934
"138",2556,6.75747458,51.62478463
"139",3983.58333333333,8.24563597,50.24104069
"142",387.666666666667,8.1163085,50.368295
"143",4370.04166666667,8.34918282,50.10223896
"146",5245.75,6.81495654,51.52388995
"147",4797.66666666667,6.98791242,51.06493189
"151",3059.125,7.67398535,50.52362193
"158",4459.91666666667,8.43350377,50.03681776
"159",3492.875,9.88854929,49.74918532
"160",1524.70833333333,6.02932951,50.81429594
"163",409.458333333333,7.04193767,50.91931084
"164",3245.625,6.20857313,50.81414195
"168",4167.54166666667,6.70170677,50.89793813
"169",3937.875,6.69167857,50.89281951
"171",3122.41666666667,7.14457682,50.95023279
"172",3157.79166666667,6.55007521,50.85378971
"174",1481.70833333333,7.66096136,50.96595065
"175",2096.16666666667,7.37074022,50.97107101
"182",5112.95833333333,6.86018232,50.92067006
"186",5752.79166666667,6.98456355,50.89443393
"192",802.541666666667,7.88958286,50.99524346
"193",234.75,6.12857239,50.80277293
"194",2326.45833333333,9.50277084,50.80456522
"195",5649.79166666667,8.60655325,50.16332258
"196",2084.66666666667,8.73412947,50.48821291
"197",411.458333333333,8.71471827,50.45603626
"198",3029.875,8.07649789,48.70382334
"199",2351.58333333333,9.28744233,50.74295513
"200",3165.58333333333,8.63697007,49.40530571
"201",6561.33333333333,8.61471136,50.0741169
"202",240.583333333333,9.03555777,50.68369825
"203",5585.45833333333,8.60327631,49.88457672
"204",2622.54166666667,8.94272696,50.63819838
"205",2938.83333333333,8.62993991,49.60637113
"206",6078.79166666667,8.43661093,48.98399876
"207",188.541666666667,7.5236556,47.67402345
"208",5577.33333333333,8.59423095,50.01282929
"209",70.375,7.53192291,47.77577429
"210",308.25,7.78949761,48.11023837
"211",1987.70833333333,8.81337276,50.59513361
"213",4742.66666666667,8.61358994,49.27077092
"214",278.583333333333,7.71984782,47.97089808
"215",1374.33333333333,7.60335354,47.59082812
"216",4144.125,8.56380906,49.32650205
"217",168.666666666667,8.54214822,49.55597667
"221",257.458333333333,7.53578488,49.41887616
"222",1775.54166666667,7.5208636,49.41491293
"223",1747.45833333333,7.22917042,49.29785321
"229",3460.04166666667,8.55934187,49.53681026
"234",162.708333333333,8.34623448,49.55403187
"235",1598.5,8.3599987,49.55482706
"239",154.333333333333,8.07367819,49.52688272
"242",2053.875,7.27979474,49.330397
"244",1398,7.8577592,49.4605945
"245",1338,7.92731989,49.47994629
"246",1888.04166666667,8.26116396,49.55263356
"248",1649.29166666667,7.32218655,49.35278903
"249",1800.54166666667,7.14816086,49.27259918
"251",2667.95833333333,7.67568094,49.44390056
"252",2521.58333333333,7.61113222,49.42404912
"253",1577.375,7.43711141,49.3881835
"254",4007.83333333333,9.24051724,49.1759046
"255",1515.58333333333,7.81390666,49.45499597
"260",2711.875,9.40532791,49.17711613
"261",1924.41666666667,7.1073179,49.26157042
"263",3694.875,8.6358187,49.27567884
"267",3976,9.54490171,50.81471667
"268",2020.58333333333,9.54185121,50.79827391
"275",2192.04166666667,9.74932702,54.31164716
"276",1648.29166666667,9.76332439,54.29264925
"285",2989.375,9.89175771,52.4203236
"286",2868.41666666667,9.57147698,50.9128031
"288",2934.54166666667,9.49465159,51.043431
"294",825.75,9.34415168,54.77581197
"295",2065.95833333333,9.71208466,50.57966518
"296",2547.75,9.99893975,49.9084187
"297",2896.125,9.87866206,51.5170855
"298",2781.54166666667,9.99526127,52.14701007
"299",1720.16666666667,9.50378447,54.50569303
"300",1843.625,9.68843254,54.35341601
"301",3271.33333333333,9.85981932,52.45778551
"302",3211.75,9.56975043,51.32369795
"305",3188.875,9.6060985,51.35026762
"306",316.916666666667,9.48165919,51.15845324
"310",2098.04166666667,9.74058506,50.51830314
"311",1625.29166666667,9.47013667,54.54194184
"315",1726.70833333333,9.71172533,50.47577062
"316",20.1666666666667,9.61685676,50.75551765
"317",2687.04166666667,9.86364126,52.32466954
"333",3058.70833333333,9.57451898,48.62842846
"338",2105.04166666667,7.24788594,49.31169432
"342",4477.04166666667,9.32528366,48.68428057
"344",1831.79166666667,6.69674464,49.35839831
"345",1438,7.28168814,49.30134762
"346",2316.29166666667,7.09450125,49.31398463
"350",2245.625,7.12580933,49.32348979
"351",1525.79166666667,6.97158267,49.351764
"353",1276.04166666667,6.80376456,49.336728
"354",1070.5,7.36698236,49.22652786
"355",2236.41666666667,7.23739281,49.32022911
"358",18.625,7.2608375,49.30766201
"359",1387.04166666667,6.63370515,49.42157204
"360",2007.45833333333,7.04510674,49.34628981
"366",1266.375,6.89451086,49.33349284
"371",1610.54166666667,6.76669204,49.34261006
"373",1136.08333333333,6.6139777,49.45266382
"374",2127.29166666667,7.13871031,49.32204143
"375",1898.54166666667,7.17363403,49.3258917
"380",1831.375,7.21843581,49.32760005
"488",874.541666666667,9.33571564,54.06586059
"489",892.833333333333,9.3749114,54.05582153
"491",2654.41666666667,9.8815604,53.62633627
"503",765.208333333333,9.57390359,53.54123197
"504",2645.45833333333,8.97268501,53.04962725
"505",3580.54166666667,8.7603414,53.13101278
"506",662.833333333333,8.66353409,53.70646151
"507",1275.95833333333,8.58149455,53.43559304
"509",1003.04166666667,7.58851231,53.25806903
"510",2840.29166666667,8.1928042,53.14663526
"511",2172.54166666667,8.48809189,53.0571603
"512",1984.79166666667,8.69200685,53.01846663
"513",1629.29166666667,8.27589199,53.12814651
"514",1226.33333333333,8.01505869,53.47377725
"515",1054.20833333333,8.19936144,52.99122051
"516",1390.04166666667,8.16795102,53.26071591
"517",85.9166666666667,7.05749653,52.31938977
"518",1976.58333333333,7.81666262,52.25453681
"519",1741.5,8.63037777,52.18674842
"521",3005.33333333333,8.02967234,52.24564804
"522",1527.25,7.32561528,52.33889944
"523",1117.33333333333,7.39905669,53.2304611
"525",741.166666666667,7.22600398,52.8743672
"526",1435.125,6.99988731,51.82856469
"527",850.916666666667,7.32718539,53.36965151
"528",1288.91666666667,7.25743804,52.3264984
"529",990.041666666667,7.20786182,52.4868582
"530",1818.79166666667,8.53215372,51.94313411
"531",1702.29166666667,8.5039933,51.95589038
"532",1234.45833333333,8.09915189,52.26372634
"533",1224.66666666667,8.11010259,52.21773123
"534",1825.08333333333,8.69996206,51.8136076
"535",1614.75,9.89423525,52.43053834
"537",869.916666666667,9.83087603,52.3059287
"538",1095.58333333333,9.97852863,51.39876699
"557",3408.41666666667,6.60615446,51.43618014
"558",2503.91666666667,6.59704422,51.43554021
"562",1453.95833333333,6.25900262,51.38430487
"563",1721.70833333333,6.30937246,51.38934641
"564",1738.125,6.58278753,51.49109753
"566",3609.83333333333,6.80621536,51.48696655
"568",3381.54166666667,7.02814363,51.5130664
"569",3550.625,7.15510085,51.54210176
"570",2792.79166666667,7.51263265,51.90604868
"574",1206.75,6.12337609,50.71966653
"577",2788,6.49098445,51.25077205
"578",1836.70833333333,6.12935408,50.72340742
"580",329.708333333333,6.67167936,51.28835062
"581",1401.75,6.36622935,50.96744656
"582",1214.91666666667,7.04987896,51.35761906
"583",2194.625,8.89195025,51.53444483
"584",2775.70833333333,6.50180443,51.26231423
"585",2136.625,9.17796512,51.40351134
"587",2473.08333333333,8.04810532,51.54587653
"588",386.083333333333,7.68046341,51.52013875
"589",1453.83333333333,8.73737954,50.47256331
"590",3166.45833333333,8.66443072,50.51733255
"591",1649.75,9.03284745,50.09374678
"592",1727.79166666667,9.03575643,50.08345032
"593",1230.5,8.93327939,50.39378824
"594",3516.91666666667,7.5107602,51.44075948
"595",243.375,7.40445436,51.46843073
"596",3286.375,7.38672719,51.50361299
"597",2571.58333333333,7.364986,51.5770474
"598",2494.125,7.92017816,50.89870908
"600",3786.375,7.54729967,51.42399216
"601",2234.95833333333,8.15606498,50.76109713
"602",4899.75,6.94344427,51.19549613
"603",4724.375,6.93125856,51.1932725
"605",1131.41666666667,6.17231646,51.04822911
"606",3553.54166666667,6.775258,51.17116282
"607",861.416666666667,8.16294547,51.36254029
"611",2727.16666666667,6.63151085,51.15151001
"612",879.125,8.11329881,51.3896471
"613",3108.83333333333,7.23761132,51.30762142
"615",2203.04166666667,7.49064358,50.36328292
"616",1202.41666666667,7.47456048,50.3524295
"617",2042.25,7.58912085,50.41246227
"618",2042.125,7.661577,50.44392794
"619",1836.29166666667,7.72416974,50.45125232
"620",2860.875,7.56977256,50.40670909
"621",1739.45833333333,9.42732521,51.2382147
"624",5046.91666666667,6.85477371,51.34725794
"625",739.291666666667,6.12411609,51.21061024
"627",1675.79166666667,7.03561123,51.61958528
"628",4470.16666666667,6.84751157,51.33878315
"629",1313.70833333333,6.26772322,51.20179498
"630",2215.625,6.52055563,51.23587714
"631",2239.41666666667,6.71103917,51.18261013
"632",4800.16666666667,6.71549581,51.17426048
"635",2902.20833333333,6.60285125,51.44027078
"636",3199.33333333333,6.6055801,51.4225071
"637",4109.83333333333,6.74199151,51.1645349
"639",586.083333333333,6.05478025,51.67395783
"640",3393.625,6.63860316,51.28057027
"641",5195.91666666667,6.70153778,51.1764168
"644",1836.125,6.56470155,51.54377713
"645",5004.54166666667,7.14240602,50.76925747
"646",3668.95833333333,7.13807213,50.76091709
"649",2781.33333333333,7.15706699,50.72852753
"650",2636.58333333333,7.06519197,50.914331
"651",2012.54166666667,6.76316439,51.35825755
"652",2312.70833333333,6.90881385,51.13328009
"653",2057.83333333333,6.93856666,51.05042543
"655",272.041666666667,8.18719103,49.99537987
"656",3815.04166666667,8.43973803,49.97551837
"657",2806.5,8.23474215,49.96455257
"658",2741.75,8.1273111,50.00056827
"659",2437.16666666667,8.03982927,49.9828847
"660",227.541666666667,8.01798449,49.97925502
"661",3627.29166666667,8.43580167,49.97510179
"662",2585.16666666667,8.20163824,49.98483587
"663",3347.70833333333,8.26184488,49.96972614
"664",3737.75,8.30524986,49.97020794
"665",382.416666666667,8.35636417,49.97630325
"667",2882.54166666667,8.15093683,50.0007928
"668",4348.875,8.31821173,49.97277831
"669",517.958333333333,6.68375767,50.00886334
"670",288.458333333333,6.18276169,50.2349445
"671",2079,8.10806204,49.77969839
"672",2706.83333333333,6.69241508,50.89875899
"673",2138.16666666667,6.69879239,50.89056985
"674",226.166666666667,7.47655598,50.36288557
"675",2130.29166666667,7.49463178,50.35147173
"676",2597,8.32053732,49.44768385
"677",2319.54166666667,8.12210154,49.75673317
"678",2130.20833333333,7.54764836,50.21560476
"679",210.333333333333,7.59448063,50.16263832
"680",2117.70833333333,8.13151695,49.74992739
"681",2146.29166666667,8.2145798,49.69930501
"682",1996,7.61724706,50.07912349
"683",1971.33333333333,7.62687952,50.07279361
"684",2041.54166666667,7.5952778,50.15356923
"685",2174.54166666667,7.38336151,50.3806794
"686",2082.875,8.34076153,49.39708097
"687",1950.66666666667,8.34067518,49.38806466
"688",1885.16666666667,7.51784801,50.25317629
"690",2732.625,7.13937961,50.57020928
"691",2860.29166666667,7.24984103,50.39247289
"692",2559.45833333333,7.75487232,49.96921578
"693",2842.83333333333,7.19586638,50.52011235
"694",3032.25,6.42454332,51.13483601
"695",3102.66666666667,8.31215381,49.48481195
"696",2321.08333333333,7.29931913,50.38801119
"698",1925.66666666667,7.48692655,50.31000671
"699",2655.33333333333,7.90622526,49.93248774
"700",2777.625,7.22780942,50.44605497
"702",3199.83333333333,7.0510851,50.58526012
"703",121.625,6.17991219,51.33226346
"704",201.291666666667,7.97810705,49.85177841
"705",229,8.28836733,49.60386341
"709",432.958333333333,7.55910457,49.39459277
"710",586.125,7.10936797,49.58452934
"711",589.333333333333,7.23396856,49.57589279
"713",343.958333333333,7.60011259,49.3377525
"715",1419.41666666667,8.10464703,49.77231799
"716",2621.20833333333,8.21454881,49.94642359
"719",2762.625,8.23119014,49.95767301
"720",1922.625,8.16429589,49.87160879
"721",1097.04166666667,7.87761661,49.55614408
"722",1301.95833333333,6.51331835,49.73479402
"723",2101.95833333333,8.31054251,49.43660152
"724",2035.875,8.30123217,49.4300285
"725",1607.95833333333,8.15243964,49.29050154
"726",1568.5,8.15315065,49.28151465
"727",1432.125,8.3468239,49.45171973
"728",1438.45833333333,8.3371551,49.44794377
"729",1878.16666666667,8.21338691,49.082595
"730",886.958333333333,8.75806715,50.1401364
"731",3353.79166666667,8.6230466,50.13518043
"732",169.625,8.85994422,50.1473032
"733",4936.45833333333,8.32113127,50.0559824
"734",2062.70833333333,9.26048995,50.22440978
"735",3909.04166666667,8.49315916,50.01090736
"736",3982,8.46600522,49.98535778
"737",3209.25,8.4755007,49.95633236
"738",3179.25,8.55623537,49.62105175
"740",2547.33333333333,8.55040109,49.88976233
"807",1251.625,9.82558323,49.73186512
"808",5280.54166666667,9.05398098,48.71480285
"810",2329.25,8.77015756,48.4520721
"811",4786.79166666667,9.09839689,48.83732204
"812",5271.625,9.15328527,48.89972145
"813",1586.79166666667,9.34729157,49.21625168
"815",1661.5,8.7880934,47.86112365
"850",1404.625,9.73539256,47.54781275
"853",1503.875,9.79316486,47.69551428
"854",459.958333333333,8.30175444,47.63569787
"855",1145.20833333333,7.68106371,47.6239313
"856",286,8.05245959,47.56839575
"857",1053.66666666667,8.94074958,47.82784141
"886",925.333333333333,9.71891469,54.2939276
"895",1670.625,9.8868039,53.39347447
"896",456.125,7.22903026,53.18079333
"897",1246.125,8.22245911,53.16995156
"898",1983.04166666667,9.71958824,52.475136
"903",885.458333333333,7.88957027,51.55918819
"904",8.875,8.80363012,50.62272476
"905",107.333333333333,6.83224695,51.34939908
"906",1369.75,7.04699541,51.3470433
"907",1575.29166666667,7.08424088,51.26222822
"909",1328.58333333333,6.83475479,50.77988624
"910",314.833333333333,6.96639748,50.8385068
"912",2301.16666666667,7.24752961,50.77564304
"913",2508.5,7.23262237,50.77655677
"914",1852.04166666667,7.29568681,50.77784762
"915",261.541666666667,7.15639558,50.72297017
"916",392.333333333333,7.16469062,50.72618939
"917",4112.875,7.12732695,50.76458785
"918",1602.29166666667,7.05549241,50.63789564
"919",300.541666666667,7.1909541,50.53130668
"921",1769.75,6.70466002,49.78311689
"924",2224.66666666667,6.89554713,49.24728025
"925",1651.375,6.81640264,49.2670996
"926",2124.66666666667,6.7316182,49.30921882
"930",1426,7.0770082,49.31763048
"931",1548.08333333333,7.03229827,49.29607741
"932",1394.375,7.02046104,49.28754207
"934",1645.58333333333,7.0015091,49.27146018
"938",270.041666666667,8.57859127,50.12522298
"939",1392.125,8.307336,49.47570257
"940",2874.75,8.38247948,49.47795857
"941",1928.45833333333,8.33504813,49.4817904
"942",1804.45833333333,8.32135011,49.47959058
"943",3120.45833333333,8.36378785,49.48032528
"944",1781.95833333333,8.54857118,49.45789028
"945",2476.75,8.5658266,49.52481319
"946",4151.54166666667,8.73716824,50.08554098
"947",296.416666666667,8.72384449,50.05527761
"948",3732.20833333333,8.65976489,50.16909378
"949",1260.95833333333,7.7575423,47.55181741
"950",737.833333333333,8.59011187,47.9939808
"953",566.458333333333,6.0293421,50.76989182
"960",523.291666666667,8.92867159,51.85963433
"986",663.5,8.03613889,48.60903044
"987",364.541666666667,9.74892717,52.0653517
"988",685.958333333333,8.66136206,50.44655702
"989",1192.20833333333,8.80456372,50.85780022
"990",706.291666666667,7.85413286,48.09372087
"991",1004.66666666667,8.74501459,50.23442892
"992",553.25,8.50153038,49.01926948
"993",1613.16666666667,8.74311705,50.75670639
"994",267,7.74170927,47.94764187
"995",490.208333333333,8.60924335,49.74114199
"996",291.833333333333,9.81075806,53.32411615
"997",167.458333333333,9.56642748,51.36267361
"1000",99.8333333333333,9.84151366,53.16705998
"1001",483.041666666667,9.90405077,53.72018466
"1010",50.0833333333333,8.95539823,54.630089
"1011",393.5,9.17802752,53.92312866
"1012",253.791666666667,8.90863576,54.8883974
"1017",426.708333333333,9.0729163,54.14834221
"1018",630.333333333333,9.04418167,54.43793934
"1024",510.958333333333,8.95575643,54.31928356
"1030",2069.125,8.80505386,53.0525853
"1033",696,9.2527651,52.61154025
"1034",312.541666666667,9.10331157,52.68098486
"1037",50.375,9.88999252,52.22383489
"1044",610.666666666667,9.12399823,51.49501465
"1046",89.9583333333333,6.14953787,51.88879925
"1048",550.208333333333,8.44609468,50.19726307
"1050",231.375,7.72333785,50.64660732
"1051",1610.91666666667,8.36733855,49.44981194
"1052",196.958333333333,7.53819154,50.39572494
"1053",351.166666666667,7.54999718,50.3899322
"1054",2115.20833333333,8.41880314,49.34943892
"1055",1055.91666666667,8.39663999,49.55190327
"1059",2236.91666666667,8.35808675,49.48576282
"1060",854.541666666667,7.27277446,50.53081057
"1061",490.25,6.81413646,51.11924654
"1062",309.083333333333,6.30457696,51.50540444
"1063",569.083333333333,6.13028833,51.68673544
"1064",437.875,5.96373124,51.81240858
"1065",413.416666666667,6.49725614,51.39824849
"1066",2320.91666666667,8.3594188,49.47735821
"1067",3384,7.570639,50.38264972
"1068",465.625,8.16673592,48.98796049
"1069",853.291666666667,8.33849552,49.88715208
"1070",148,7.71943596,50.11449165
"1071",735.333333333333,7.2307663,50.57594795
"1072",484.333333333333,7.59902786,50.29636347
"1073",1713.08333333333,8.42403055,49.35795748
"1075",1756.45833333333,8.37144275,49.28899668
"1077",333.416666666667,6.98096202,49.41284608
"1078",1073.25,7.58323811,49.23123117
"1079",1245.625,8.07119941,49.20590999
"1080",1862.83333333333,9.64222222,48.69959619
"1081",2877.58333333333,9.36362803,48.71572869
"1082",3015.95833333333,8.29870755,49.03752665
"1084",3323.625,9.12915298,48.84633747
"1085",2463.375,9.97193442,48.41664152
"1086",533.5,8.94924892,48.92759965
"1087",752.333333333333,7.89897947,49.21975823
"1098",508.583333333333,9.99369944,49.72642706
