"","AverageHourlyTraffic","long","lat"
"1103",520.5,8.70834436,48.46145577
"1104",2378.45833333333,9.35204255,48.85359922
"1106",806,9.44229976,48.9767968
"1107",554.625,8.81216686,47.97856683
"1117",771.208333333333,9.6869517,49.28310969
"1121",2178.70833333333,9.97711807,49.81360288
"1136",2947.625,9.16339409,48.71445323
"1137",396.208333333333,9.93653113,51.49555072
"1138",520.625,9.97660998,51.13688049
"1139",427.291666666667,8.59544521,47.66896149
"1140",221.875,9.84361322,50.10221543
"1141",2043.41666666667,9.17720468,48.84274844
"1143",1326.875,9.68560914,50.49164025
"1144",836.75,9.73292074,50.62798183
"1145",1510.95833333333,9.23533603,49.19090971
"1146",134.958333333333,8.57996085,47.80396382
"1147",252.25,9.22719551,49.41991718
"1148",615.25,8.62916277,48.12197157
"1149",296.958333333333,9.89858211,51.05827611
"1150",321.416666666667,9.6075958,49.61970567
"1151",151.083333333333,9.06490089,48.47649699
"1152",337.75,9.1521566,49.00827538
"1153",1088.125,9.03971506,48.506463
"1154",168.208333333333,9.67681262,48.46301582
"1155",1278.29166666667,7.8042394,48.57453028
"1156",369.708333333333,8.1634846,48.46846315
"1157",2306.625,9.44692795,48.80747818
"1158",961.541666666667,9.79055461,48.80440378
"1160",774,9.77624144,47.99322366
"1161",913.041666666667,7.77636097,48.03783561
"1162",780.333333333333,7.7714787,48.04210945
"1163",60.5833333333333,7.58360821,48.02366943
"1164",808.916666666667,8.43171313,47.89625235
"1165",867.708333333333,8.00024311,47.94508404
"1166",1487.16666666667,7.8906686,47.9829531
"1167",822.375,8.26628198,47.90102586
"1168",773.5,9.30694559,47.6835867
"1169",957.875,8.10517766,47.91230184
"1170",896.541666666667,9.6867866,47.57747887
"1171",423.291666666667,9.20586439,48.10710973
"1172",438.833333333333,8.2226249,48.22179136
"1173",215.375,8.22310692,48.22083965
"1174",1247.54166666667,9.09849994,47.70813348
"1175",843.875,9.16107796,47.660126
"1176",907.833333333333,9.02166104,47.73632197
"1177",650.625,8.72432962,47.74094693
"1180",579.458333333333,8.23238439,47.60898938
"1181",58.875,8.3819489,49.22806821
"1182",737.291666666667,8.23745705,48.87333925
"1183",778.375,8.72894675,49.58985259
"1185",431.833333333333,8.82685482,49.81249269
"1186",218.708333333333,7.9540132,49.04743571
"1187",505.666666666667,8.39947229,49.31650884
"1188",1151.54166666667,8.45024975,49.31545428
"1189",1320.08333333333,8.24260722,49.96728789
"1190",451.291666666667,7.15890648,49.61808567
"1191",655.083333333333,7.38865408,49.72675864
"1192",455.75,6.95779412,49.20500966
"1194",33.8333333333333,7.19220882,49.66356566
"1195",1195.625,7.85162606,49.85792648
"1196",206.958333333333,7.16689123,50.72064671
"1197",352.333333333333,7.32070349,50.51656717
"1198",1765.875,7.57246884,50.41746042
"1199",486.958333333333,7.42078537,50.44563895
"1200",886.958333333333,7.61014291,50.30556574
"1201",867.708333333333,7.21948333,50.61744583
"1203",8,7.61465017,50.37325239
"1204",693.416666666667,8.45662834,49.62620287
"1205",1283.79166666667,8.91266135,50.16741974
"1206",707.25,8.99261478,49.76940532
"1208",245.541666666667,7.83244606,49.58977741
"1209",591.291666666667,7.62301816,50.34007704
"1210",22.375,7.16884015,50.15537418
"1211",3.29166666666667,7.55547508,50.34469993
"1212",868.208333333333,8.36139201,50.54110485
"1213",554.125,6.50694735,49.71431379
"1215",865.333333333333,6.51415922,49.96405369
"1216",627.291666666667,6.788788,49.28082475
"1217",491.166666666667,6.51029462,50.3676885
"1219",261.916666666667,8.01954877,52.11539708
"1220",1142.45833333333,6.62216073,49.72429494
"1221",650.125,6.54151838,49.90583835
"1222",458.208333333333,6.61923438,49.48174849
"1223",372.208333333333,7.80613428,51.99479989
"1224",659.916666666667,8.20232886,52.33533567
"1225",471.333333333333,7.06806492,49.11665858
"1226",76.375,7.7342398,51.9809596
"1227",696.458333333333,6.69422665,50.46194501
"1228",249.708333333333,8.61893961,52.78165971
"1229",294.5,6.53638432,49.64403464
"1233",1351.04166666667,7.4950071,52.02037975
"1234",86.375,7.67590585,51.77253353
"1235",444.375,8.0639536,50.500024
"1236",877.958333333333,7.484241,51.59681009
"1237",343.625,7.67406423,51.84210535
"1238",255.25,7.57400561,51.1843527
"1239",1348.83333333333,7.99761181,50.94836505
"1240",545.541666666667,7.66742051,51.10330629
"1241",190.25,7.91812317,51.00823064
"1242",329.916666666667,7.56968685,51.63706008
"1243",465.541666666667,7.68297739,51.0238508
"1244",666.708333333333,7.64193512,50.99287793
"1245",452.666666666667,6.59644147,50.94587562
"1246",238.541666666667,8.02100481,51.12183217
"1247",297.625,8.34465392,51.4245316
"1248",957.875,7.21259985,50.81468459
"1249",141.208333333333,5.91163411,50.99561464
"1251",346.041666666667,6.09058064,50.73879119
"1252",756.083333333333,6.14852819,50.8648446
"1253",412.041666666667,6.53490306,51.59491798
"1254",468.833333333333,6.35048158,51.15458049
"1255",291.541666666667,7.48547014,51.78007466
"1257",374.958333333333,6.30528152,51.5053051
"1258",539.291666666667,6.53467659,51.59277645
"1259",177.75,6.22361517,51.41041709
"1260",736.083333333333,6.76057001,51.00434142
"1261",983.291666666667,8.91556675,52.26084649
"1262",597.541666666667,8.33639925,51.86213018
"1264",379.208333333333,8.95622765,52.38733359
"1265",401.833333333333,8.77615419,52.70371415
"1266",680.291666666667,8.79303711,50.85729967
"1268",292.458333333333,7.89050612,50.81954665
"1270",149.791666666667,8.12534227,50.93281421
"1271",349.875,9.59760131,50.79440545
"1272",419.416666666667,8.46908444,50.92134013
"1273",249.875,7.75923894,51.79144295
"1274",444.833333333333,9.48156409,51.83990824
"1275",407.458333333333,9.00530933,51.72758476
"1277",428.375,8.52698462,51.77507809
"1278",466.166666666667,9.44139953,52.33064424
"1279",960.125,9.00215117,52.25961465
"1281",143.875,8.61071635,51.99711004
"1282",267.666666666667,7.95369682,52.58944387
"1283",681.041666666667,8.37680776,52.05126334
"1284",1298.45833333333,8.03551938,52.32121454
"1286",463.458333333333,8.22806524,52.81036912
"1287",1.95833333333333,7.13572592,52.11824039
"1288",318.083333333333,7.38577398,52.44443257
"1289",246.333333333333,6.84897789,52.07949371
"1290",492.25,7.42994448,53.12880288
"1291",102.208333333333,6.81518484,51.76484861
"1293",386.791666666667,9.07811166,53.49460146
"1294",410.875,8.70994898,53.47631906
"1296",191.916666666667,9.82105438,52.99626624
"1299",8.16666666666667,7.49974528,53.45508661
"1300",246.583333333333,7.63925847,53.20282349
"1301",554.625,7.32355801,53.47594673
"1302",490.875,8.75967022,53.82735879
"1304",225.333333333333,9.51135308,53.57538904
"1305",1884.79166666667,8.70992705,53.047419
"1307",446.125,9.27330167,53.1187364
"1308",480.875,9.80992885,53.32534172
"1309",531.333333333333,9.80965282,54.48524016
"1313",252.291666666667,9.55330575,53.95177228
"1314",274,9.65106947,54.07856263
"1315",358.708333333333,9.57537204,54.34896497
"1318",217.125,9.99302048,51.38049752
"1321",62.7916666666667,9.49436022,51.65095851
"1326",147.125,9.46792159,51.63697406
"1327",626.083333333333,9.78317368,50.98309388
"1328",251.875,9.36627528,51.73209862
"1329",449.25,9.17825021,52.19583161
"1331",206.166666666667,9.41109685,51.89093352
"1506",767.875,9.49200792,54.80341163
"1507",531.375,9.32010351,54.77779918
"1511",495.166666666667,9.41433364,54.82696962
"1513",266.875,9.50652644,54.30051924
"1514",27.125,8.89698011,54.33990028
"1520",517.541666666667,9.69619387,54.33422788
"1521",586.75,9.82302613,54.48891732
"1522",393.291666666667,9.81735263,54.43796695
"1523",336.125,8.94099759,54.1551654
"1525",313.291666666667,9.14462917,54.19774692
"1535",585.125,7.311396,53.46906622
"1536",452.458333333333,8.35313459,53.26998309
"1537",288.166666666667,8.53108139,53.11055048
"1538",386.083333333333,7.63633336,52.7102046
"1539",675.666666666667,7.24486857,52.49238079
"1540",400.708333333333,7.03748046,52.40535149
"1541",862.583333333333,8.002806,52.82749675
"1544",226.083333333333,8.62797395,52.61287093
"1546",854.625,9.65520394,52.30967227
"1547",421.958333333333,7.61927084,52.12867444
"1548",567.75,6.24477089,51.86514188
"1549",244.875,6.1928319,51.13330689
"1550",514.375,6.19972476,51.22489393
"1551",657.333333333333,6.10725059,51.03187944
"1552",1712.29166666667,6.98429246,51.5390976
"1553",430.625,7.35325493,51.41010971
"1554",927.833333333333,7.18313883,51.53654922
"1555",168.208333333333,8.09043672,51.48933985
"1556",567.125,7.58696567,51.20450361
"1557",537.833333333333,7.00256001,51.13470484
"1558",353.541666666667,6.60873804,51.17043332
"1559",440.791666666667,7.36688047,51.69755302
"1560",601.416666666667,8.06269507,51.11158014
"1561",1246.33333333333,7.54664085,51.47410143
"1563",263.875,8.31390808,51.16379926
"1564",300.791666666667,7.8196795,51.24574574
"1565",255.583333333333,8.28046911,51.1521488
"1566",263.791666666667,8.52010314,51.19377032
"1567",255.166666666667,8.52964333,51.19452704
"1568",162.833333333333,7.49301064,51.11190666
"1569",995.208333333333,8.7119295,52.08515723
"1570",642.625,8.82771273,51.97137679
"1571",247.25,9.33198645,51.81194404
"1572",156.791666666667,8.60020436,52.53065843
"1573",260.166666666667,9.35527786,51.65947042
"1595",314.291666666667,9.1701971,51.69907211
"1596",313.291666666667,8.88752702,51.18118099
"1597",433.458333333333,9.52323438,51.13122711
"1598",525.541666666667,8.46791312,50.91867227
"1599",498.291666666667,9.1671761,51.12727141
"1600",44.9166666666667,9.38474526,50.65287317
"1601",388.666666666667,9.25983193,50.92986928
"1602",74.8333333333333,7.84862273,50.46651551
"1603",403.291666666667,8.2250379,50.65500744
"1604",439.75,7.26928473,50.34949129
"1605",247.625,7.50323561,51.10029964
"1606",356.916666666667,6.46832971,49.88703708
"1608",285.5,6.95128606,50.46807637
"1610",24.4166666666667,6.74139343,50.38640797
"1611",11.875,6.60034697,50.44281684
"1612",795.291666666667,6.17912562,50.68644465
"1613",620.875,6.17490529,50.6872676
"1614",567.166666666667,6.26357321,50.57355117
"1615",90.5,7.02773926,50.35085334
"1616",234.75,7.05756089,50.18562068
"1617",829.291666666667,7.26971791,50.36781462
"1618",405.041666666667,6.04491144,50.73499473
"1619",279.5,6.5734541,50.83432417
"1620",496.375,6.38897122,50.81323339
"1621",526.083333333333,6.78533158,50.80071315
"1622",17.7916666666667,6.55572446,50.67061045
"1623",643.833333333333,7.2209867,50.55493536
"1624",185.041666666667,6.34032644,50.60240194
"1625",162.875,7.00896843,50.51816931
"1626",317.291666666667,7.65523798,49.29114103
"1627",549.833333333333,8.18291663,49.54646804
"1628",95.375,9.43538127,50.11497199
"1629",70.5,9.1994707,50.43817302
"1630",45.75,9.30774146,50.26426186
"1631",231.208333333333,9.91750454,50.43848181
"1637",1021.91666666667,6.65465897,51.34739013
"1640",606.041666666667,9.74841806,49.52360914
"1642",201.958333333333,9.22811748,49.39989214
"1643",461.541666666667,9.06282981,49.14645307
"1644",185.75,8.41368109,48.35794311
"1645",890.958333333333,7.96740531,48.08893296
"1660",401.75,9.45638473,48.0998968
"1661",384.083333333333,7.89046088,47.77492398
"1664",503.958333333333,7.52152079,50.25205622
"1665",25.5,7.51167016,50.23988479
"1666",261.375,7.39934402,50.02770648
"1667",46.125,7.54809405,47.81412615
"1671",35.6666666666667,7.96576854,53.08576835
"1672",235.625,7.26936262,52.98458526
"1673",459,7.0730247,52.72153496
"1674",186.833333333333,6.80731165,52.61477666
"1677",273.791666666667,6.37868311,49.54027857
"1678",506.791666666667,6.37466583,49.54133446
"1679",289,7.02672687,49.1923364
"1680",198.833333333333,7.09337882,52.84663922
"1681",344.625,7.55258373,50.3434905
"1682",276.875,8.16363055,50.30149865
"1684",199.708333333333,6.37692564,49.54126466
"1685",378,6.37235574,49.47060256
"1687",24,8.09803731,49.09599027
"1688",393.208333333333,7.76906573,49.15865027
"1689",298.958333333333,9.65233374,54.07908927
"1696",423.791666666667,7.84725838,53.44843231
"1697",260.625,7.84963903,53.44559217
"1698",738.083333333333,8.51024561,53.43749534
"1699",177.333333333333,9.57996141,52.39008266
"1700",435.125,9.47170855,52.17652568
"1701",228.541666666667,9.96853814,52.32922809
"1703",346.208333333333,9.90538437,51.63229059
"1705",421.5,9.21935926,51.3042331
"1706",707.333333333333,8.97672786,50.82403127
"1707",778.958333333333,8.56245142,50.28614553
"1708",350.583333333333,8.29024158,50.48281487
"1709",336.416666666667,9.09680841,50.28906338
"1710",44.75,8.83205754,50.52273734
"1711",735.708333333333,8.73190363,50.066474
"1712",147.208333333333,8.95288318,49.61632752
"1713",53.9166666666667,8.41097329,48.23052573
"1714",426.958333333333,8.35345165,48.73180088
"1716",585.458333333333,9.22061027,49.70319887
"1722",408.791666666667,7.73455904,52.14569773
"1723",268.416666666667,6.6967579,51.12716587
"1724",234.916666666667,6.68998915,51.02578593
"1725",317.125,7.58706199,50.86323899
"1726",230.083333333333,8.40759599,51.06890788
"1727",147.375,8.57152924,51.44046781
"1728",432.875,8.54007355,51.21724197
"1729",970.125,8.6527875,49.99986895
"1733",770.25,8.11253139,48.83268359
"1738",400.083333333333,6.13122582,51.68618777
"1740",192.208333333333,7.25893872,51.07085275
"1741",205.291666666667,7.35024008,50.82542264
"1742",438.208333333333,8.31411052,51.16531741
"1745",370.583333333333,8.85404379,52.1891773
"1746",9.45833333333333,8.93902631,52.158231
"1747",221.541666666667,8.56875559,51.44014215
"1748",242.375,8.04863168,51.50472158
"1749",595.791666666667,7.94721362,47.54663757
"1750",1225.29166666667,8.72957982,50.16434712
"1751",798.125,7.59614946,47.60120836
"8",2640.95833333333,10.42880292,53.79184164
"9",2670.33333333333,10.6702294,53.8916775
"10",3519.91666666667,10.18046539,53.56327624
"16",4457.54166666667,10.0289479,53.41029356
"38",1154.95833333333,10.78102643,54.10379261
"40",871.125,10.88208029,54.29984259
"49",3133.875,11.16569948,52.20768356
"53",3107.33333333333,11.47244949,52.17854897
"63",2738.45833333333,11.71015819,52.22161621
"64",3817.04166666667,10.05086064,52.37384795
"66",2413.875,12.75021946,52.34067409
"67",3568,10.32390521,52.33826201
"70",3555.95833333333,10.21456023,52.34394314
"71",3178.25,10.24755182,52.33652326
"75",3646.70833333333,10.4604584,52.32808636
"76",2075.95833333333,12.14492998,52.24389139
"78",3661.83333333333,10.48310191,52.3226451
"87",2176.20833333333,11.30551384,49.39795561
"91",3044.54166666667,10.07921913,49.7742874
"93",1718.91666666667,12.92977988,48.82191416
"94",4060.79166666667,11.0227042,49.54115116
"95",3731.875,10.98305259,49.56011538
"100",1918.91666666667,11.25529647,49.45415266
"101",4355.29166666667,11.21792788,49.46625023
"104",3313.95833333333,12.07535774,48.99107416
"105",2464.875,12.03033273,48.99562304
"109",4118.04166666667,11.06509815,49.5273463
"110",3023.95833333333,10.93124967,49.57676419
"111",2643.16666666667,10.55680653,49.76112846
"113",296.583333333333,10.88261594,49.66712278
"115",4307.70833333333,11.14865091,49.49329572
"116",4480.5,11.17906348,49.47525095
"119",2695.20833333333,10.72620092,49.73140237
"123",2940.95833333333,10.05851942,49.76228284
"132",2652.16666666667,10.47297718,49.77013722
"140",2657.33333333333,10.26205774,49.78140656
"144",1656.33333333333,11.47989321,49.31516976
"145",1819,11.93573767,49.03566576
"148",1323.70833333333,13.40514367,48.41777725
"149",2764.45833333333,10.82745274,49.72285701
"150",2797.58333333333,10.80637361,49.7356507
"152",2828.20833333333,12.1712834,49.00060794
"153",3094.91666666667,12.14530366,48.99727592
"155",2453.58333333333,12.22520018,48.99260718
"161",2624.29166666667,13.75971871,51.14166108
"162",4167,13.74769459,51.1251655
"166",2498.83333333333,10.96948315,50.89766645
"167",2496.125,10.94428221,50.89249019
"173",1907.875,14.16696198,51.18316973
"176",2696.20833333333,13.06800331,50.9522484
"177",2092.375,10.72570439,50.90148399
"180",1566.58333333333,10.20111267,51.00743358
"181",1628.45833333333,12.66213636,50.8158235
"183",1062.25,15.00490939,51.18221014
"184",1438.91666666667,12.37042124,50.83604728
"185",1181.58333333333,14.7888682,51.20775627
"187",1620.29166666667,12.21994464,50.87192047
"188",3992.45833333333,13.4811553,51.05930653
"189",2465.66666666667,11.55915073,50.87513223
"190",2184.41666666667,13.91698921,51.16879904
"191",2514.08333333333,11.30388412,50.94324565
"218",139.708333333333,11.32497501,49.40814958
"219",2224.45833333333,10.24888809,49.20894304
"220",2226.04166666667,10.2198621,49.2047837
"224",1793.83333333333,11.21221484,49.39804701
"226",3387.125,11.06885301,49.33828809
"227",843.541666666667,12.1804093,49.52588336
"228",814.708333333333,12.14846621,49.49783971
"230",812.458333333333,12.00017297,49.42226969
"231",2321.33333333333,10.63780099,49.25061448
"232",2344.75,10.4686922,49.24931705
"236",2332.29166666667,10.85466273,49.31568352
"237",2376.125,10.7497421,49.29950976
"241",989.5,11.97449336,49.39912435
"257",3071.91666666667,11.05080587,49.32559245
"259",263.791666666667,11.00395029,49.3099954
"262",671.708333333333,12.50608989,49.63176413
"264",1173.5,10.37300972,47.67953838
"271",1118.08333333333,10.09893934,49.77069402
"272",1191.5,10.2258879,49.21427543
"278",1204.375,10.10239311,49.71892541
"280",871.75,10.46056224,47.65397667
"281",1267.66666666667,10.23633217,49.26937541
"283",1889.375,10.06739648,50.0394718
"284",1888.66666666667,10.04122462,50.06845069
"289",2558.91666666667,10.0305322,53.14945814
"290",1199.04166666667,10.22608621,49.21407455
"291",2191.08333333333,10.09853101,51.81073275
"303",2563.45833333333,10.06476737,49.98947466
"304",1999,10.0849499,48.49816485
"308",86.9583333333333,10.51152827,47.64044917
"312",703.25,10.65913003,47.56791645
"313",732.958333333333,10.65548477,47.60537454
"323",1974.08333333333,11.42508226,48.18617134
"327",3368.5,11.91082569,47.83017947
"331",3446.16666666667,11.15189083,48.34207751
"332",3439.33333333333,11.09851116,48.3727418
"334",4081.54166666667,10.93829629,48.40683488
"335",4521.875,10.88174543,48.41438438
"336",3294.41666666667,10.85591033,48.41565435
"339",2698.16666666667,10.38119107,48.42694429
"340",4493.375,11.36968014,48.22088887
"343",3745.91666666667,10.97814716,48.40161311
"347",2455.125,12.38918719,47.83238379
"356",2891.75,10.22508859,48.43047611
"357",2859.29166666667,10.20624538,48.44708483
"365",3062.33333333333,10.809054,48.41969371
"367",3702.04166666667,11.23040154,48.29528804
"370",2859.75,12.13809192,47.80598654
"378",3864.91666666667,11.2830118,48.27433463
"381",2800.16666666667,10.61032972,48.40984
"382",268.458333333333,10.58406843,48.40904851
"383",1756.79166666667,11.78782361,50.33523548
"384",2337.29166666667,11.80181154,50.31020582
"385",3029.25,11.60950967,50.03676836
"386",2884.95833333333,11.60443866,50.01851274
"390",3494.91666666667,11.2075623,49.31279514
"392",527.958333333333,11.62258898,48.20776891
"395",3351.41666666667,11.25933054,49.47336274
"396",4646.375,11.20462153,49.42080046
"397",4464.70833333333,11.19665977,49.40179965
"398",2845.20833333333,11.20210599,49.38807204
"399",3139,11.21761089,49.24398408
"400",2708,11.60775286,49.95164107
"401",2816.83333333333,11.60732188,49.98140335
"402",2763.45833333333,11.77929948,50.21018999
"403",2717.58333333333,11.75382612,50.17874002
"404",2425.79166666667,11.50909947,49.72809457
"406",2654.08333333333,12.12393545,51.28185176
"407",2770.08333333333,11.83930418,50.92450845
"410",6078.08333333333,11.6471254,48.25821797
"411",3064.54166666667,11.33106425,49.05120449
"412",2751.625,12.17844686,51.3342811
"416",3198.04166666667,11.29117128,49.50422704
"417",3227.125,12.18838709,51.35628602
"418",3683.70833333333,11.46580769,48.80529843
"419",4177.25,11.47460354,48.7277313
"420",4859.375,11.61879614,48.20018021
"421",3830.33333333333,11.6084749,48.18533873
"422",2038.08333333333,12.75924109,52.13863908
"423",2303.08333333333,11.51466568,49.73456329
"424",3028.25,12.04596012,51.22371396
"426",182.416666666667,11.79356461,50.54965203
"427",2399,12.35498042,51.8610632
"428",261.833333333333,12.20612662,51.44148904
"429",2140.29166666667,13.78698524,52.42549042
"431",2295.5,13.52467708,52.61631602
"432",2998.45833333333,13.30201798,52.30730937
"434",2553.625,13.16385721,52.70572044
"435",2116.29166666667,13.56683887,52.64129141
"436",1289.33333333333,13.6713221,52.85638528
"437",517.666666666667,14.28386314,53.31739998
"438",176.416666666667,14.07192627,52.33465498
"439",1158.83333333333,14.52798316,52.31708232
"440",1846.33333333333,13.74690569,51.14414024
"442",1997.25,13.61529248,52.19603734
"443",1586.70833333333,13.72654267,51.24708503
"446",1765.375,11.54400802,52.15509116
"447",2129.66666666667,12.69314892,51.26481066
"448",2370.04166666667,12.56171125,51.31018601
"449",280.125,12.37282344,51.40887701
"450",1700.58333333333,13.2259172,51.09229549
