"","AverageHourlyTraffic","long","lat"
"451",2245.33333333333,12.50403208,51.34928188
"452",498.708333333333,11.50586639,53.43619199
"453",2044.04166666667,12.17178861,51.43234398
"454",1474.25,11.96039902,51.5693915
"455",2513.58333333333,12.29365037,51.41560203
"457",1759.33333333333,11.59715222,52.05751353
"458",1451.54166666667,11.67749712,51.7270497
"459",2485.54166666667,12.2783327,51.41678242
"460",1793.29166666667,11.64333863,52.02665074
"461",2513.875,12.21980347,51.42462121
"462",1583.58333333333,11.66397969,51.99476192
"463",2403.79166666667,12.40519017,51.40186094
"464",1647.375,11.54647759,52.07763129
"465",1727.75,11.53126299,52.09569783
"468",380.791666666667,14.75124912,51.66675466
"469",218.833333333333,13.60781449,51.04631149
"470",642.125,13.88096961,50.80480187
"471",1730.04166666667,13.78855987,50.98223116
"472",1200.125,12.20069386,53.99748292
"473",706.291666666667,12.3830906,53.46077817
"474",886.75,12.16770095,54.11774144
"475",14.2916666666667,12.19606107,54.10330049
"477",643.833333333333,13.35014652,53.90513968
"479",1451.33333333333,11.91866138,53.98015238
"480",578.625,13.74491597,53.53174094
"481",804.666666666667,12.54820251,54.01230582
"482",1305.95833333333,11.15868927,53.82266799
"483",1646.45833333333,12.14244503,54.01972724
"494",2390.08333333333,10.2171742,53.5577617
"495",1587,10.74230788,53.53488463
"496",1229.45833333333,11.34192727,53.46328782
"497",2301.41666666667,12.99644805,52.71526434
"498",1300.5,11.56723187,53.40780015
"499",1155.70833333333,12.34738567,53.17052999
"500",1833.04166666667,12.6163697,52.98644625
"502",1247.95833333333,10.28882899,53.46066868
"539",1564.95833333333,12.3742847,51.24748425
"540",1171.75,11.2337649,51.45148768
"541",1801.29166666667,12.41155677,51.24766656
"542",1525.08333333333,12.28176034,51.26197791
"543",1403.83333333333,12.25331237,51.2604115
"544",1697.45833333333,12.47712691,51.26364986
"545",1392,12.12026934,51.23552702
"546",1281.45833333333,11.92434651,51.34375785
"547",1314.25,12.03179093,51.2403255
"548",1266.45833333333,11.43439618,51.43571623
"549",1008.16666666667,10.38485443,51.39863942
"550",2089.83333333333,10.48773777,52.20789429
"551",3407.125,10.5184533,52.23602563
"552",1474.70833333333,10.72436731,52.30295764
"553",1354.95833333333,10.26159345,53.33285147
"554",1611.375,10.73821259,52.42913938
"742",1008.25,11.5947842,50.02697142
"743",1871.625,10.10804188,50.00041105
"744",1984.25,10.16840663,50.02121562
"745",2041.95833333333,10.15774282,50.0131102
"746",1063.125,10.92728845,49.93157676
"747",1906,10.90725348,49.92483574
"748",1902.20833333333,10.87043951,49.91988608
"749",1283.70833333333,10.72033283,49.96628899
"750",1532.375,10.31236689,50.02613166
"751",2091.91666666667,10.88806771,49.9222636
"752",1087.875,10.62968958,49.97806867
"753",1260.95833333333,10.41501062,50.0028014
"754",1859.45833333333,10.19911562,50.02160792
"755",174.458333333333,10.22817337,50.02275827
"756",1584.875,10.24857221,50.02690664
"757",1388.875,10.81331477,49.92548494
"758",1105.75,10.54255318,49.98304209
"759",976.958333333333,10.65713992,50.61584273
"760",0.75,10.63774337,50.60916622
"761",1015.75,10.15785411,50.02180662
"762",1232.375,10.9456645,50.90153736
"763",1338.41666666667,10.97003534,50.89234453
"764",987.666666666667,10.6790912,50.63720466
"765",573,10.44938955,50.51185632
"767",564.958333333333,10.3914204,50.42878647
"768",1019.83333333333,10.14984215,50.13024904
"769",997.583333333333,10.68910183,50.669108
"770",593.5,11.21381306,51.27081806
"771",1368.125,11.80137089,50.32936392
"772",1601.125,11.97704256,50.38902142
"773",1583.58333333333,11.95305065,50.37981273
"774",200.875,12.25780837,50.53989995
"775",1589.66666666667,12.00352941,50.39688166
"776",1778.20833333333,12.42771375,50.63224198
"777",2548.625,12.81648045,50.77209283
"778",994.666666666667,12.74517894,50.89298996
"779",1180.16666666667,11.20020831,49.3602636
"780",610.166666666667,10.64423905,50.60280235
"781",1780.04166666667,10.91097628,49.93518681
"782",3414.625,10.99106615,49.56790328
"783",28.7083333333333,10.99292785,49.55165903
"784",2482.04166666667,10.92179518,49.92523924
"785",252.875,11.03028134,49.65144787
"787",2025.20833333333,10.94929451,49.88587337
"788",205.958333333333,10.9734902,49.85846754
"789",19.7916666666667,11.05108583,49.76514484
"790",269.5,10.99273022,49.53696671
"792",3233.20833333333,10.99085419,49.58761479
"794",2063.625,11.0194489,49.800707
"795",2869.25,11.00753908,49.62591206
"797",3650.375,11.12554307,49.38497429
"798",1965.375,11.14903505,49.37385709
"799",2388.41666666667,10.94004501,49.91174356
"801",60.7083333333333,10.91587314,50.37984403
"802",3733.54166666667,11.07369255,49.40199116
"803",2981.33333333333,11.01516201,49.47246024
"804",1846.54166666667,11.17862333,49.36752758
"805",706.208333333333,11.00748688,50.16686764
"806",1079.66666666667,11.01691,50.15815805
"816",2532.41666666667,11.53367972,48.24495409
"823",1836.45833333333,12.11390852,48.56996311
"824",1390.08333333333,12.64836728,48.6885354
"825",2664.125,11.53469968,48.25963991
"826",916.083333333333,11.96403906,50.37926833
"827",2136.20833333333,12.08999666,47.79482472
"828",1492.625,12.18077432,49.50541742
"830",1977.58333333333,12.1505882,47.71147526
"831",1626,12.19529464,47.6060248
"832",2771.125,12.06069619,49.00709262
"834",1914.91666666667,12.15459238,49.31919088
"835",1000.66666666667,12.09939781,50.15366608
"836",1161.58333333333,11.86063601,48.74539476
"837",1500.58333333333,12.15217097,49.5261282
"842",941.375,12.40571395,48.24783831
"843",2604.5,11.42157285,48.02372557
"845",3091.70833333333,11.49816872,48.10067303
"847",4273.83333333333,11.4378082,48.12741893
"849",1738.66666666667,10.02167962,47.86937332
"851",4322.58333333333,11.49133804,48.12400907
"852",1643.25,10.3768895,48.03758192
"858",3190.08333333333,11.56448447,48.22693209
"862",4795.75,11.74935711,48.15746696
"863",4614.375,11.75912289,48.13373584
"864",2520.375,11.4376574,48.19115543
"865",3325.45833333333,11.39938406,48.1556177
"866",5081.125,11.65240389,48.20668853
"868",4981.41666666667,11.52123881,48.22261325
"870",384.083333333333,11.73510692,48.07969138
"872",5035.375,13.41272748,52.46090577
"873",581.875,13.3241072,52.47788393
"877",2048.54166666667,13.24845781,52.62270352
"878",4497.375,13.30148816,52.54916706
"880",4043.04166666667,13.45818833,52.45860099
"882",1463.125,13.43798044,52.61889325
"883",2671.625,13.18695103,52.40199943
"884",3445.625,13.26570958,52.49320913
"885",281.75,11.85693185,51.46683798
"887",1273.83333333333,10.02985175,54.30644474
"888",2896.16666666667,10.07522369,54.31113751
"889",1522.58333333333,10.02715729,54.25022859
"901",1037.75,10.51540801,52.28168669
"902",1045.91666666667,10.50620864,52.05451467
"951",1213.875,11.39575707,48.00512629
"952",238.166666666667,11.5907296,48.09064708
"954",101.625,11.20344532,52.22310326
"955",224.291666666667,12.11576745,52.37624268
"956",360.041666666667,11.76366365,52.18836763
"957",279.666666666667,12.83959072,52.39192418
"958",232.375,10.22761994,52.2234348
"961",283.708333333333,12.67874907,52.40843413
"962",1495.125,13.62684646,52.50353859
"963",206.375,14.61103284,52.57274391
"964",915.541666666667,13.18105821,52.41877439
"965",1005.70833333333,13.76420352,52.49595477
"966",343.625,13.9860538,52.99763743
"967",946.208333333333,10.79623811,48.71583649
"968",366.166666666667,12.12327844,51.01223677
"969",152.75,14.32531127,53.15529478
"970",348.875,11.96164179,50.78580571
"971",19.125,12.70999231,51.93157108
"973",728.958333333333,13.48454457,52.58579668
"974",1926.08333333333,12.38896652,51.23603226
"975",382.125,11.25917976,47.42308252
"976",180.583333333333,14.40643203,53.28036386
"980",699,12.65216179,51.86014356
"981",233.708333333333,12.20559203,51.12075165
"982",982.041666666667,11.06647762,49.33063958
"983",452.708333333333,13.0007395,52.27135843
"984",697.375,10.98811297,49.03261038
"985",433.541666666667,13.04565035,52.34725098
"1002",454.791666666667,10.92909136,51.09833238
"1003",641.625,10.45240835,53.15647076
"1006",330.541666666667,10.80935754,51.41111255
"1007",379.041666666667,11.16456861,50.32580863
"1008",26.125,10.4918093,52.75549591
"1009",376.166666666667,10.50900227,52.56038243
"1013",1203.875,13.05788259,52.53411021
"1015",426.5,11.53339451,53.29869788
"1022",461.875,12.83055303,52.61474302
"1023",137.625,13.12078866,52.52893764
"1025",526.208333333333,11.48149151,51.78112906
"1026",957.583333333333,10.88336799,51.83990504
"1027",344,11.79710694,51.79765885
"1028",504.208333333333,12.5666587,51.36021674
"1031",438.791666666667,12.04839671,51.44185125
"1032",385.458333333333,14.51148679,51.16228786
"1035",370.25,13.45578142,51.17859245
"1036",47.9583333333333,10.374784,52.00712556
"1039",355.666666666667,10.87717637,50.94748444
"1041",936.916666666667,11.09024746,50.98357444
"1042",587.666666666667,11.2720127,50.97180656
"1045",431.916666666667,11.33657225,49.32055684
"1047",809.75,10.10218023,49.76082402
"1049",29.7083333333333,12.48229616,48.90573542
"1090",641.208333333333,12.0626537,48.50022972
"1092",834.625,10.7229551,48.01783002
"1093",698.083333333333,10.35884075,47.74394717
"1099",588.416666666667,11.19981158,48.88036278
"1100",253.708333333333,10.42566276,49.41010753
"1108",552.833333333333,12.11816822,48.83634436
"1109",582.166666666667,12.21209652,48.66870151
"1110",905.625,11.91919434,50.2887877
"1111",422.458333333333,12.1997821,48.08995978
"1113",32.6666666666667,10.82075664,47.62922986
"1115",608.708333333333,10.26909767,47.4566986
"1116",235.875,10.31883709,50.93169267
"1118",420.791666666667,10.38893924,50.61876841
"1119",1215.16666666667,10.29545295,47.64885792
"1120",327.333333333333,10.07916832,49.94734083
"1122",415.5,12.77789839,48.40564064
"1123",722.041666666667,12.77494917,48.40296183
"1124",513.25,12.84652374,49.32352234
"1125",454.375,12.93863496,47.92615692
"1126",662.708333333333,12.74362109,49.24872986
"1127",315.958333333333,12.84981641,47.69261768
"1128",478.041666666667,12.76317853,47.67129176
"1129",726.291666666667,12.15414342,49.71000044
"1130",131,10.60358042,49.82753578
"1131",46.7916666666667,12.18202308,49.67374411
"1132",143.625,12.47805779,49.42367084
"1134",189.541666666667,10.42527756,48.98837912
"1135",528,10.68469444,48.78986142
"1159",864.958333333333,10.06702402,48.83496729
"1267",407.041666666667,10.05394171,50.83388734
"1269",589.958333333333,10.27354962,50.79656415
"1276",279.791666666667,10.07647474,51.86417269
"1280",156.916666666667,10.03191115,52.31089867
"1295",229.333333333333,11.25890346,52.69717759
"1297",152.875,10.79704138,52.92934565
"1298",626.833333333333,11.45818681,52.27220305
"1306",509.916666666667,10.27378524,53.77665363
"1316",146.291666666667,10.9601218,51.92430533
"1317",234.666666666667,10.58525984,52.15610227
"1319",511.625,11.78306011,51.47873039
"1322",258.625,10.94081797,51.81693705
"1324",757.333333333333,11.54437412,52.05950648
"1325",575.125,10.98515216,51.86809237
"1332",177.166666666667,10.20867207,50.91661684
"1333",506.541666666667,11.77651937,49.46637811
"1334",135.583333333333,11.23761863,51.1952661
"1335",37.7083333333333,11.07607453,51.3935236
"1339",155.958333333333,13.9860866,51.9879175
"1342",219.416666666667,11.53723503,51.08267001
"1343",154.458333333333,13.42600128,51.73432948
"1344",350.666666666667,12.94821117,51.54494347
"1345",610.541666666667,11.83845229,51.14415759
"1346",310.208333333333,10.38264758,50.96088996
"1348",230.5,11.23353426,50.69300099
"1349",351.333333333333,10.39227829,50.931459
"1350",110.208333333333,10.9740713,50.40983554
"1351",202,11.24347907,50.31094451
"1353",761.416666666667,11.98074406,51.38472994
"1354",539.25,11.99035859,51.34164126
"1355",4.83333333333333,12.02597366,51.15713874
"1356",535.708333333333,11.97336384,51.23849183
"1357",310.208333333333,12.22961625,50.35213489
"1358",78.5,12.31155623,50.18215914
"1359",275.25,12.11076361,50.71792372
"1360",320.041666666667,12.42449139,50.94551375
"1361",184.625,11.94471093,50.6308438
"1362",12.875,13.01890885,50.44708769
"1364",549,13.38542559,52.62505822
"1366",823.875,13.450959,52.32074266
"1367",268.958333333333,13.19089398,53.05562989
"1368",15.7083333333333,13.84769199,51.61180724
"1369",775.041666666667,13.22590691,52.80800831
"1370",614.916666666667,13.14899873,54.33869343
"1371",514.75,13.17610002,54.16938679
"1372",367.583333333333,13.09944184,53.39390369
"1373",356.791666666667,13.46474146,52.18458077
"1374",411.333333333333,14.36289867,51.61831202
"1375",398.166666666667,14.21130495,51.42350041
"1376",132.041666666667,14.68804987,51.90298619
"1377",171.583333333333,14.68539248,51.9036056
"1378",1063.625,12.08913148,51.52225791
"1380",723.291666666667,12.71976777,50.57162777
"1381",151.166666666667,13.35749316,51.58436358
"1382",617.458333333333,13.33090582,50.89197758
"1384",14.2916666666667,12.62008104,52.18365182
"1385",10.9583333333333,13.22407897,51.91964664
"1386",1350.91666666667,12.06306803,54.13394173
"1387",133.083333333333,12.06747413,54.08898556
"1388",420.25,12.21788362,53.84250847
"1389",191,11.56446571,53.69749978
"1390",251.375,12.2940218,53.77136665
"1391",199.458333333333,13.01337021,53.63819856
"1392",194.125,10.86764445,53.87937981
"1393",454.708333333333,10.83675611,53.88379595
"1394",100.791666666667,13.62497497,53.46682131
"1395",260.916666666667,14.09702888,53.48916367
"1396",748.166666666667,12.00190056,54.11073314
"1397",799.666666666667,12.21914028,54.13346048
"1398",553.583333333333,12.31374723,54.20241946
"1399",325.125,11.55065666,53.89883973
"1400",306.5,12.81846286,54.30184797
"1401",371.083333333333,13.26867726,54.1950335
"1403",695.458333333333,12.23549717,54.1628693
"1404",252.625,10.88430948,53.8886738
"1405",320.666666666667,11.4306719,53.79196418
"1406",205.458333333333,12.42903239,51.74017059
"1407",223.541666666667,12.74944613,51.18957888
"1408",74.875,12.47146026,51.9917349
"1409",259.708333333333,12.03261415,52.49227486
"1410",128.125,12.06098869,52.76043934
"1412",251.625,13.83063669,53.71740581
"1413",38.0416666666667,13.59226816,53.99895328
"1414",286.75,13.59485432,53.99636862
"1415",344.416666666667,13.73182579,53.81297548
"1416",362.291666666667,13.69125502,53.87756048
"1417",148.5,13.08336517,53.9031347
"1419",348.625,13.69658551,53.88368907
"1420",344.791666666667,13.93866096,53.88236002
"1421",53.4583333333333,13.84398836,54.0641863
"1422",388.208333333333,13.59586021,53.99832046
"1423",211.708333333333,14.07791643,53.98231594
"1424",217.75,13.59164498,53.99714643
"1425",441,14.07593871,53.98415254
"1426",452.708333333333,14.56348615,52.27420977
"1427",176.208333333333,14.67695628,52.02579393
"1428",57.125,14.62488648,51.87673977
"1430",197.75,14.60982493,51.70813967
"1431",121.791666666667,12.93762596,53.06096685
"1432",916.541666666667,13.58870041,52.58338449
"1433",473.041666666667,14.0558879,52.82103345
"1434",332.125,13.82823634,52.67590176
"1435",295.375,14.28914102,53.05405943
"1436",241.708333333333,14.18015383,53.12164485
"1437",15.0833333333333,14.45400944,52.46024306
"1438",57.75,14.39772212,52.50221052
"1439",205.25,13.99029177,52.79350783
"1440",189.708333333333,12.58471646,52.87380312
"1441",144.291666666667,13.13204,52.89304844
"1442",157.583333333333,13.5540959,52.85613639
"1443",213.041666666667,14.10892111,52.51904848
"1444",188.958333333333,14.39133776,51.86522258
"1445",396.083333333333,14.26604604,51.69062008
"1446",414.375,13.10088758,51.1394645
"1447",300.375,13.09903731,50.97402418
"1448",154,12.5581265,50.54835686
"1449",27.8333333333333,13.57896482,51.46920358
"1450",78.25,13.75738725,50.73532323
"1451",387.25,13.66879585,50.86643282
"1452",571.125,13.71092708,50.96452372
"1453",202.833333333333,13.23847815,50.65329589
"1454",322.75,14.09193571,50.9233052
"1455",12.9583333333333,14.23331732,50.88882515
"1456",470.708333333333,13.55853594,51.03151585
"1457",547.625,11.38217534,50.24172399
"1458",319.791666666667,12.39825352,50.67275006
"1461",152.583333333333,12.77038818,50.79147634
"1462",241.875,12.59869188,50.74832339
"1463",917.583333333333,12.99541329,50.7908228
"1464",283,13.1621211,50.61489018
"1465",241.333333333333,13.22401861,50.54840223
"1466",166.166666666667,12.78911085,51.04478624
"1467",153.708333333333,11.27822995,51.19638651
"1468",498.083333333333,10.86682794,51.07728275
"1469",173.458333333333,11.7954688,51.20486017
"1470",446.375,10.70216716,51.09469918
"1471",79.75,13.74132581,52.1537959
"1472",212.291666666667,11.77926853,51.18650493
"1473",373.083333333333,11.4580781,51.68228659
"1474",59.4583333333333,12.02409811,51.35880701
"1475",345.75,12.08831874,51.66189741
"1476",94.75,12.50096092,51.61876776
"1477",292.041666666667,12.22988574,51.73290039
"1478",225.583333333333,12.01074813,52.01704109
"1479",60.9166666666667,11.19951329,51.71591863
"1480",255.208333333333,12.31137389,51.88787177
"1481",373.833333333333,12.72299155,51.85957224
"1482",209.958333333333,11.29755053,52.50917823
"1483",182.208333333333,11.19700415,52.4897473
"1484",496,11.98082109,52.5665163
"1485",246.583333333333,10.2249912,52.47553675
"1487",179.291666666667,12.1145658,52.55526426
"1488",17.5833333333333,12.0481777,53.12408358
"1489",3.41666666666667,12.39905324,53.14903038
"1490",30.6666666666667,11.7347018,52.82255764
"1491",320.125,11.77746228,52.72272322
"1492",143.666666666667,11.68412616,52.8910595
"1493",242.166666666667,11.21145558,52.84045672
"1494",265.041666666667,11.23369118,53.14976276
"1495",232.875,11.97706972,53.44751301
"1496",244.416666666667,11.62883415,53.85287307
"1497",42.5416666666667,12.75326974,53.52470468
"1498",14.0833333333333,13.11721055,54.0642484
"1499",70.5416666666667,11.54176751,53.10070932
"1500",41.75,10.82661078,53.32318742
"1501",5.66666666666667,13.47674269,54.40543073
"1504",83.5,13.49867973,53.44541767
"1505",165.708333333333,12.74642206,53.3147671
"1512",220.916666666667,10.73002437,54.29720404
"1516",599.083333333333,10.24868126,54.27982272
"1517",418.666666666667,10.31050947,54.27851597
"1518",586.375,10.29658879,54.27713969
"1519",391.708333333333,10.34756565,54.28108907
"1530",365.875,10.53699468,53.5444942
"1531",610.375,11.1293342,54.42325988
"1533",98.6666666666667,10.88500944,53.69332928
"1534",175.791666666667,10.14658139,53.09785061
"1542",466.5,10.38324697,52.37484374
"1574",196.375,10.32194691,51.77302859
"1576",115.125,11.23085902,51.59798284
"1577",142.791666666667,11.38006262,51.62189598
"1578",109,10.51603582,51.76113693
"1579",267.791666666667,10.10809032,52.0135107
"1581",488.541666666667,10.16706104,51.85324721
"1582",146.916666666667,10.94161754,52.12480932
"1584",251.333333333333,10.76996009,51.88417287
"1585",92.5833333333333,11.26847306,52.14767957
"1586",91.375,11.58479607,51.99813839
"1587",286.791666666667,11.2993211,52.0160489
"1588",354.5,10.32784617,51.32711858
"1589",274.75,10.31510046,51.45207534
"1590",266.125,10.68733175,50.99917796
"1591",139.208333333333,11.00956456,52.68183776
"1592",296.458333333333,11.17160713,52.94959018
"1594",10.5416666666667,10.25026055,51.18286603
"1632",35.7916666666667,11.49112118,50.66442213
"1633",155.041666666667,11.08664949,50.4763496
"1634",43.5416666666667,10.13809284,50.53944787
"1635",217.75,10.12274468,50.6762229
"1636",376.541666666667,10.27930126,49.95001461
"1638",406.041666666667,11.00313071,50.16512452
"1641",307.208333333333,10.06622983,49.09951112
"1646",425.041666666667,11.81857942,49.43291464
"1647",474.041666666667,11.00709615,48.37553203
"1648",602.541666666667,11.29714434,48.56878471
"1649",475.458333333333,11.71064575,48.29105237
"1650",241.541666666667,11.78882997,50.06015543
"1652",68.0416666666667,12.53520985,47.9955687
"1653",112.291666666667,12.99250794,47.83731738
"1654",1181.20833333333,11.45642739,48.23001988
"1655",533.916666666667,12.61638952,47.90504969
"1656",316.833333333333,12.66766039,47.86947915
"1657",615.375,12.65792407,47.87556106
"1658",64.3333333333333,11.83049925,48.07627081
"1659",145.625,12.47606455,47.71463907
"1663",450.25,11.33614448,53.55644488
"1670",96.9583333333333,11.84950261,53.56636114
"1675",722.708333333333,10.35781879,53.70710628
"1690",29.2083333333333,10.0471098,54.06980708
"1691",674.791666666667,10.06842278,53.7086309
"1692",292.125,10.6554362,54.04216582
"1702",393.25,10.24879077,52.36133457
"1718",99.125,11.3068839,49.77632051
"1719",1140.20833333333,11.3500193,48.23449102
"1730",219.208333333333,11.1061958,52.98004749
"1732",29.0416666666667,10.38316601,51.75331133
"1734",408.208333333333,10.86353619,54.11995163
"1735",920.958333333333,10.20482713,54.33330623
"1736",1847.25,10.12176917,54.36117208
"1739",415.708333333333,10.82538504,49.73129332
"1752",39.7916666666667,13.37279482,48.84568129
